ID,Neonic,Conc,Group,Lin,HatchDate,IntoPints,PupDate,DeathPreRX,DeathPostRX,TimePostRX,EclosDate,OEScore,Sex,WeightEclos,Day1Amount,Day2Amount,Day3Amount,Day4Amount,Day5Amount,TotalAmount,AverageAmount,Day2Loss,Day3Loss,Day4Loss,Day5Loss,Day2PerLoss,Day3PerLoss,Day4PerLoss,Day5PerLoss,WeightPostCages,SurvivedRX,FeedingDayDeath,DeathResultofRX,DateFirstFeeding,DateIntoCages,Matings,NumberMated,DateInOv,DateOutOV,Eggs,EggScore,Contact,Feeding,Flying,Mating,Notes
1,CL,0,CL0,A,5/12/2019,5/14/2019,5/22/2019,,6/28/2019,23,6/3/2019,0,M,0.6606,0.0856,0.1476,0.0771,0.2392,0.2644,0.8139,0.16278,0.0286,0.0364,0.0659,-0.0265,0.043293975,0.057594937,0.110644728,-0.050028318,0.583,1,,,6/5/2019,6/14/2019,1,,,,,,0,0,45,0,
2,CL,0,CL0,A,5/12/2019,5/14/2019,5/21/2019,,7/1/2019,27,5/31/2019,0,F,0.5474,0.0844,0.097,0.1857,0.2147,0.2122,0.794,0.1588,0.0301,0.0416,0.0038,-0.0229,0.060115838,0.08839779,0.008857809,-0.053857008,0.6364,1,,,6/4/2019,6/14/2019,0,,,,,,10,0,65,0,
3,CL,0,CL0,A,5/12/2019,5/14/2019,,5/26/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
4,CL,0,CL0,A,5/12/2019,5/14/2019,5/21/2019,,6/27/2019,23,5/31/2019,0,F,0.4988,0.0685,0.1279,0.1197,0.1254,0.1618,0.6033,0.12066,0.0776,0.0073,0.049,0.006,0.155573376,0.017331434,0.118386084,0.016442861,0.5279,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,5,300,
5,CL,0,CL0,A,5/12/2019,5/14/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,M,0.6957,0.0504,0.0805,0.1329,0.2037,0.1878,0.6553,0.13106,0.0848,0.026,0.0501,-0.0229,0.130642428,0.046074783,0.093070778,-0.046907005,0.4783,1,,,6/4/2019,6/14/2019,2,,,,,,15,0,63,1800,
6,CL,0,CL0,A,5/12/2019,5/14/2019,5/22/2019,,6/26/2019,22,5/31/2019,0,M,0.6268,0.1382,0.14,0.2484,0.1772,0.7418,1.4456,0.28912,0.028,0.0406,0.0166,,0.048118233,0.073298429,0.032339762,,0.4601,1,,,6/4/2019,6/14/2019,0,,,,,,8,0,30,0,
7,CL,0,CL0,A,5/12/2019,5/15/2019,5/24/2019,,6/26/2019,21,6/3/2019,0,M,0.6101,0.1073,0.1397,0.2151,0.2637,0.2917,1.0175,0.2035,0.052,0.0076,0.0525,-0.0237,0.085231929,0.013617631,0.095367847,-0.047590361,0.4446,1,,,6/5/2019,6/14/2019,4,,,,,,0,60,20,600,
8,CL,0,CL0,A,5/12/2019,5/15/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,F,0.609,0.0478,0.0952,0.1853,0.2475,0.2501,0.8259,0.16518,0.0567,0.0375,0.0278,-0.0016,0.097859855,0.071742874,0.05729596,-0.003498032,0.5128,1,,,6/4/2019,6/14/2019,2,,,,,,630,600,13,1200,
9,CL,0,CL0,B,5/12/2019,5/14/2019,5/22/2019,,7/16/2019,42,6/1/2019,0,F,0.6649,0.2022,0.2449,0.2493,0.3063,0.3411,1.3438,0.26876,0.0067,0.0315,0.0428,-0.0396,0.010985407,0.052221485,0.074864439,-0.074872377,0.6663,1,,,6/4/2019,6/14/2019,3,3,6/21/2019,6/24/2019,368,3,10,600,35,1200,
10,CL,0,CL0,B,5/12/2019,5/14/2019,5/23/2019,,6/25/2019,20,6/2/2019,0,M,0.7774,0.0654,0.2689,0.2269,0.3803,0.3386,1.2801,0.25602,0.05,0.0069,0.034,-0.0184,0.067204301,0.009942363,0.049483336,-0.028173327,0.5638,1,,,6/5/2019,6/14/2019,0,,,,,,27,0,9,0,
11,CL,0,CL0,B,5/12/2019,5/14/2019,5/22/2019,,7/14/2019,39,6/1/2019,0,M,0.6725,0.0542,0.0676,0.7364,0.2605,0.2287,1.3474,0.26948,0.0714,,,-0.0149,0.114920328,,,-0.029734584,0.8385,1,,,6/5/2019,6/14/2019,0,,,,,,5,0,4,0,
12,CL,0,CL0,B,5/12/2019,5/14/2019,5/22/2019,,7/8/2019,33,6/2/2019,0,F,0.6128,0.2121,0.0934,0.2358,0.2025,0.2196,0.9634,0.19268,0.0051,0.0196,0.0197,-0.0079,0.009058615,0.035131744,0.036596693,-0.01523332,0.8013,1,,,6/5/2019,6/14/2019,2,2,6/24/2019,6/27/2019,332,3,20,0,0,600,
13,CL,0,CL0,B,5/12/2019,5/14/2019,5/22/2019,,7/9/2019,34,6/2/2019,0,F,0.6255,0.1294,0.2599,0.1899,0.284,0.2757,1.1389,0.22778,0.0425,-0.0195,0.0267,-0.0359,0.07408053,-0.036709337,0.048483748,-0.06851145,0.658,1,,,6/5/2019,6/14/2019,1,,,,,,2,1800,58,600,
14,CL,0,CL0,B,5/12/2019,5/15/2019,5/23/2019,,7/4/2019,29,6/2/2019,0,M,0.6727,0.0912,0.2357,0.2222,0.325,0.2119,1.086,0.2172,0.0366,0.0056,0.0257,-0.0323,0.057810772,0.009388097,0.043492977,-0.057147912,0.5912,1,,,6/5/2019,6/14/2019,3,,,,,,0,600,52,1200,
15,CL,0,CL0,B,5/12/2019,5/15/2019,5/22/2019,,6/30/2019,26,6/1/2019,0,F,0.563,0.0587,0.0609,0.1901,0.1018,0.1488,0.5603,0.11206,0.0281,0.0324,-0.0034,-0.0078,0.052366754,0.063716814,-0.007141357,-0.016266945,0.6394,1,,,6/4/2019,6/14/2019,2,2,6/21/2019,6/24/2019,193,3,3,600,128,0,
16,CL,0,CL0,D,5/12/2019,5/15/2019,5/22/2019,,6/23/2019,19,6/1/2019,0,M,0.7134,0.1621,0.112,0.1922,0.2114,0.1616,0.8393,0.16786,0.0403,0.0606,0.0374,-0.0407,0.058987119,0.094260383,0.064228061,-0.074692604,0.5259,1,,,6/4/2019,6/14/2019,0,,,,,,5,0,5,0,
17,CL,0,CL0,D,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,M,0.7193,0.1277,0.0759,0.1497,0.1282,0.6502,1.1317,0.22634,0.0689,0.0599,0.0352,,0.1001017,0.09670649,0.062913315,,0.6114,1,,,6/4/2019,6/14/2019,4,,,,,,0,0,87,1200,
18,CL,0,CL0,D,5/12/2019,5/15/2019,5/24/2019,,7/5/2019,30,6/2/2019,0,M,0.7588,0.042,0.0557,0.1007,0.1353,0.1264,0.4601,0.09202,0.0565,0.0157,0.0415,-0.0036,0.081706435,0.024724409,0.067011142,-0.00623053,0.7029,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,5,0,
19,CL,0,CL0,D,5/12/2019,5/15/2019,5/23/2019,,6/26/2019,22,6/1/2019,0,M,0.5388,0.1417,0.1452,0.1941,0.1464,0.2038,0.8312,0.16624,0.0146,0.0316,0.0012,-0.0035,0.028366038,0.063187363,0.002561366,-0.007489835,0.4628,1,,,6/4/2019,6/14/2019,0,,,,,,7,0,13,0,
20,CL,0,CL0,D,5/12/2019,5/15/2019,5/23/2019,,6/25/2019,21,6/1/2019,0,M,0.6817,0.0559,0.0571,0.2316,0.1435,0.1702,0.6583,0.13166,0.0717,0.0424,0.0426,-0.0012,0.10939884,0.072640055,0.078699427,-0.002406256,0.5266,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,10,0,
21,CL,0,CL0,D,5/12/2019,5/15/2019,5/23/2019,,7/5/2019,31,6/1/2019,0,F,0.6569,0.1182,0.0996,0.1366,0.1637,0.1934,0.7115,0.1423,0.0449,0.0288,0.0422,0.0076,0.071909033,0.049698016,0.076629744,0.014945919,0.7087,1,,,6/4/2019,6/14/2019,5,5,6/24/2019,6/27/2019,155,2,10,30,80,2400,
22,CL,0,CL0,D,5/12/2019,5/15/2019,5/23/2019,,7/4/2019,29,6/1/2019,0,M,0.6625,0.1559,0.0996,0.1748,0.1801,0.1697,0.7801,0.15602,-0.0022,0.0227,0.0386,-0.0145,-0.003810844,0.0391717,0.069324713,-0.027981474,0.5882,1,,,6/5/2019,6/14/2019,1,,,,,,0,60,32,0,
23,CL,0,CL0,F,5/12/2019,5/14/2019,5/23/2019,,7/5/2019,30,6/1/2019,0,M,0.5973,0.1067,0.1615,0.1189,0.1726,0.1732,0.7329,0.14658,0.0374,0.0153,0.0406,-0.0104,0.070940819,0.03123724,0.085563751,-0.023968656,0.6061,1,,,6/5/2019,6/14/2019,3,,,,,,3,0,30,600,
24,CL,0,CL0,F,5/12/2019,5/14/2019,5/22/2019,,7/8/2019,34,5/31/2019,0,F,0.5174,0.1221,0.1082,0.1724,0.1505,0.1672,0.7204,0.14408,0.0382,0.0207,0.0094,-0.0081,0.079616507,0.046875,0.022333096,-0.019684083,0.6474,1,,,6/4/2019,6/14/2019,1,,,,,,0,35,207,0,
25,CL,0,CL0,F,5/12/2019,5/14/2019,5/23/2019,,6/27/2019,22,6/1/2019,0,M,0.6918,0.0819,0.0921,0.0981,0.1233,0.1215,0.5169,0.10338,0.0637,-0.0003,0.0316,0.0162,0.106789606,-0.000563063,0.059275933,0.032303091,0.512,1,,,6/5/2019,6/14/2019,1,,,,,,0,0,29,0,
26,CL,0,CL0,F,5/12/2019,5/14/2019,5/22/2019,,7/17/2019,42,6/1/2019,0,F,0.6709,0.0615,0.118,0.1262,0.1156,0.1321,0.5534,0.11068,0.0408,0.0087,0.0306,0.0125,0.070175439,0.01609323,0.057529611,0.024935169,0.8618,1,,,6/5/2019,6/14/2019,2,,,,,,5,0,5,0,
27,CL,0,CL0,F,5/12/2019,5/14/2019,5/22/2019,,6/28/2019,24,6/1/2019,0,F,0.6331,0.115,0.0757,0.1142,0.1508,0.1466,0.6023,0.12046,0.04,0.0323,0.072,0.0181,0.068929864,0.059781603,0.141732283,0.041513761,0.5629,1,,,6/4/2019,6/14/2019,1,,,,,,20,30,92,0,
28,CL,0,CL0,F,5/12/2019,5/15/2019,5/22/2019,,7/20/2019,45,6/1/2019,0,F,0.5879,0.1446,0.1561,0.1198,0.2298,0.1785,0.8288,0.16576,0.0291,0.0068,0.0176,-0.0245,0.056780488,0.014067025,0.036928242,-0.053376906,1.0357,1,,,6/5/2019,6/14/2019,1,,,,,,0,600,0,0,
29,CL,0,CL0,F,5/12/2019,5/15/2019,5/23/2019,,6/27/2019,23,6/1/2019,0,M,0.698,0.0559,0.0857,0.1712,0.1642,0.1595,0.6365,0.1273,0.072,0.0425,0.0594,-0.0025,0.108975329,0.072192968,0.108751373,-0.005135579,0.5775,1,,,6/4/2019,6/14/2019,1,,,,,,2,0,43,0,
30,CL,0,CL0,G,5/12/2019,5/15/2019,5/22/2019,,6/28/2019,24,5/31/2019,0,M,0.6336,0.0862,0.0901,0.1426,0.1466,0.1504,0.6159,0.12318,0.0733,0.0226,0.0597,-0.015,0.124596294,0.043883495,0.121242892,-0.03466605,0.4653,1,,,6/4/2019,6/14/2019,5,,,,,,0,0,45,1200,
31,CL,0,CL0,G,5/12/2019,5/15/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
32,CL,0,CL0,G,5/12/2019,5/15/2019,5/22/2019,,7/7/2019,33,6/1/2019,0,F,0.4737,0.0992,0.0926,0.1279,0.1383,0.1353,0.5933,0.11866,0.0301,0.0224,0.0232,-0.0076,0.066343399,0.052880076,0.05782652,-0.02010582,0.5768,1,,,6/4/2019,6/14/2019,1,,,,,,10,180,60,0,
33,CL,0,CL0,G,5/12/2019,5/15/2019,5/24/2019,,6/23/2019,18,6/2/2019,0,M,0.6076,0.0428,0.1258,0.1021,0.1614,0.1701,0.6022,0.12044,0.0481,0.0108,0.0556,-0.0176,0.08567866,0.021040327,0.110646766,-0.039382412,0.4576,1,,,6/5/2019,6/14/2019,3,,,,,,120,0,55,0,
34,CL,0,CL0,G,5/12/2019,5/15/2019,5/22/2019,,7/15/2019,40,6/3/2019,0,F,0.6385,0.0958,0.1532,0.1833,0.2009,0.1962,0.8294,0.16588,0.0611,0.0174,0.0326,-0.0086,0.095693031,0.030135088,0.058214286,-0.016306409,0.8457,1,,,6/5/2019,6/14/2019,1,,,,,,0,180,112,0,
35,CL,0,CL0,G,5/12/2019,5/15/2019,5/22/2019,,6/24/2019,20,6/1/2019,0,M,0.7728,0.0353,0.087,0.1962,0.218,0.2694,0.8059,0.16118,0.1003,0.0433,0.0293,-0.0298,0.136425462,0.068199716,0.049526707,-0.052996621,0.5538,1,,,6/4/2019,6/14/2019,1,,,,,,70,10,23,0,
36,CL,0,CL0,G,5/12/2019,5/15/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
37,CL,19,CL025,A,5/12/2019,5/14/2019,5/23/2019,,7/3/2019,28,6/3/2019,0,M,0.7151,0.061,0.1713,0.2877,0.3445,0.2152,1.0797,0.21594,0.0718,0.0293,0.0238,-0.0168,0.100405538,0.045546401,0.038762215,-0.028464927,0.6833,1,,,6/5/2019,6/14/2019,6,,,,,,3,180,10,1800,
38,CL,19,CL025,A,5/12/2019,5/14/2019,5/23/2019,,7/13/2019,38,6/2/2019,0,F,0.6933,0.043,0.0937,0.186,0.1926,0.2636,0.7789,0.15578,0.0598,0.033,0.077,-0.0153,0.089722431,0.054392616,0.134216489,-0.030803302,0.972,1,,,6/5/2019,6/14/2019,2,,,,,,0,600,3,600,
39,CL,19,CL025,A,5/12/2019,5/14/2019,5/22/2019,,7/13/2019,39,6/1/2019,0,F,0.6895,0.1572,0.0556,0.1902,0.1654,0.1801,0.7485,0.1497,0.0528,0.0672,0.0621,-0.0213,0.080097087,0.110817942,0.115170623,-0.044644729,0.5791,1,,,6/4/2019,6/14/2019,6,6,6/24/2019,6/27/2019,0,0,11,240,7,1800,
40,CL,19,CL025,A,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,28,6/2/2019,0,F,0.5876,0.1112,0.2239,0.2673,0.3178,0.3433,1.2635,0.2527,0.0259,0.0153,0.0323,-0.0221,0.045759717,0.028328087,0.061547256,-0.044873096,0.6785,1,,,6/5/2019,6/14/2019,2,,,,,,0,0,27,1020,
41,CL,19,CL025,A,5/12/2019,5/14/2019,5/22/2019,,7/1/2019,26,6/2/2019,0,M,0.6495,0.1118,0.1326,0.2646,0.2616,0.2533,1.0239,0.20478,0.0338,0.02,0.0324,-0.0222,0.055156658,0.034542314,0.057960644,-0.042157235,0.5805,1,,,6/5/2019,6/14/2019,6,,,,,,5,360,0,1200,
42,CL,19,CL025,A,5/12/2019,5/15/2019,5/23/2019,,7/3/2019,28,6/2/2019,0,M,0.6532,0.0618,0.146,0.2278,0.2952,0.2845,1.0153,0.20306,0.0583,0.0142,0.0236,-0.0141,0.091955836,0.024665624,0.042030276,-0.026213051,0.7103,1,,,6/5/2019,6/14/2019,0,,,,,,0,1200,0,0,
43,CL,19,CL025,A,5/12/2019,5/15/2019,,5/18/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,Was squished into the lid
44,CL,19,CL025,B,5/12/2019,5/14/2019,,5/22/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
45,CL,19,CL025,B,5/12/2019,5/14/2019,5/24/2019,,6/29/2019,24,6/2/2019,0,M,0.7027,0.0602,0.1054,0.1455,0.1875,0.0802,0.5788,0.11576,0.0481,0.0375,0.0241,-0.0184,0.071855393,0.060357315,0.041281261,-0.032874754,0.5301,1,,,6/5/2019,6/14/2019,7,,,,,,28,60,69,1800,
46,CL,19,CL025,B,5/12/2019,5/14/2019,5/22/2019,,7/7/2019,33,5/31/2019,0,F,0.5742,0.1597,0.1432,0.1974,0.2154,0.2855,1.0012,0.20024,0.0214,0.0178,0.0388,-0.0428,0.040218004,0.034854122,0.078717793,-0.094252367,0.8859,1,,,6/4/2019,6/14/2019,7,7,6/21/2019,6/24/2019,2,2,1,0,20,2400,
47,CL,19,CL025,B,5/12/2019,5/14/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,M,0.7454,0.1179,0.0886,0.2534,0.3147,0.3171,1.0917,0.21834,0.0489,0.0584,0.0709,-0.0254,0.069977104,0.089859978,0.119864751,-0.048789858,0.503,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,41,0,
48,CL,19,CL025,B,5/12/2019,5/14/2019,5/23/2019,,6/16/2019,11,6/1/2019,0,M,0.7459,0.1089,0.1829,0.1891,0.1937,0.143,0.8176,0.16352,0.0378,0.0176,0.0373,-0.0116,0.055571891,0.02739726,0.059699104,-0.019744681,,1,,1,6/5/2019,6/14/2019,1,,,,,,10,360,,,
49,CL,19,CL025,B,5/12/2019,5/14/2019,5/23/2019,,7/23/2019,49,6/1/2019,0,F,0.633,0.0828,0.1614,0.2501,0.2717,0.2677,1.0337,0.20674,0.0545,0.0238,0.0019,-0.0224,0.089520368,0.042937038,0.003581527,-0.042376088,0.9568,1,,,6/4/2019,6/14/2019,3,,,,,,0,0,12,1200,
50,CL,19,CL025,B,5/12/2019,5/15/2019,5/22/2019,,7/4/2019,29,6/3/2019,0,M,0.6683,0.0807,0.0618,0.1244,0.2412,0.117,0.6251,0.12502,0.0458,0.0246,0.0442,-0.0275,0.068532096,0.039518072,0.073925406,-0.049665884,0.6718,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,0,0,
51,CL,19,CL025,B,5/12/2019,5/15/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
52,CL,19,CL025,D,5/12/2019,5/15/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
53,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,6/14/2019,10,5/31/2019,0,M,0.7056,0.115,0.0785,0.1243,0.0968,0.1037,0.5183,0.10366,0.0645,0.0399,0.0847,0.0313,0.103117506,0.071122995,0.162540779,0.07172319,,0,5,1,6/4/2019,,,,,,,,,,,,
54,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,7/1/2019,27,5/31/2019,0,F,0.5454,0.1248,0.1338,0.179,0.2091,0.1693,0.816,0.1632,0.0167,0.0146,0.0119,-0.0169,0.032668232,0.029524772,0.024796833,-0.036111111,0.6028,1,,,6/4/2019,6/14/2019,1,,,,,,5,60,28,0,
55,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,6/23/2019,19,6/1/2019,0,M,0.6802,0.127,0.1273,0.1444,0.1557,0.1372,0.6916,0.13832,0.0442,0.0341,0.0576,-0.013,0.069246436,0.057397744,0.102857143,-0.025875796,0.4503,1,,,6/4/2019,6/14/2019,1,,,,,,40,0,35,0,
56,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,7/8/2019,33,6/2/2019,0,F,0.6193,0.0822,0.1047,0.1464,0.1907,0.1592,0.6832,0.13664,0.0438,0.0326,0.0288,0.0064,0.073576348,0.059111514,0.055502024,0.013058559,0.9482,1,,,6/5/2019,6/14/2019,3,3,6/21/2019,6/24/2019,366,1,0,900,50,1200,
57,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,M,0.6652,0.1369,0.1172,0.1375,-0.0085,0.1446,0.5277,0.10554,0.0584,0.025,0.0393,-0.0196,0.091164533,0.04294057,0.070531228,-0.037845144,0.7026,1,,,6/4/2019,6/14/2019,3,,,,,,0,0,3,1200,
58,CL,19,CL025,D,5/12/2019,5/15/2019,5/22/2019,,7/13/2019,39,6/1/2019,0,F,0.6698,0.0663,0.0922,0.1449,0.1679,0.1427,0.614,0.1228,0.057,0.0373,0.0255,-0.0123,0.090332805,0.064982578,0.047512577,-0.024061033,0.8976,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,0,600,
59,CL,19,CL025,F,5/12/2019,5/14/2019,5/23/2019,,7/10/2019,36,6/1/2019,0,F,0.5719,0.0474,0.0813,0.1064,0.1501,0.1687,0.5539,0.11078,0.0637,0.0428,0.0525,-0.0167,0.115776081,0.087975334,0.118323191,-0.042689162,0.6437,1,,,6/4/2019,6/14/2019,1,,,,,,0,420,65,0,
60,CL,19,CL025,F,5/12/2019,5/14/2019,5/22/2019,,7/13/2019,38,6/1/2019,0,F,0.6049,0.0593,0.0875,0.1115,0.134,0.102,0.4943,0.09886,0.0331,0.0099,0.0114,0.0383,0.064572766,0.020646507,0.02427598,0.083587953,0.7019,1,,,6/5/2019,6/14/2019,3,,,,,,0,305,10,1200,
61,CL,19,CL025,F,5/12/2019,5/14/2019,5/22/2019,,7/6/2019,32,6/1/2019,0,F,0.6695,0.0493,0.1124,0.174,0.1693,0.1934,0.6984,0.13968,0.0558,0.0193,0.061,-0.0194,0.086111111,0.032590341,0.106475825,-0.037898027,0.7314,1,,,6/4/2019,6/14/2019,2,,,,,,0,300,2,0,
62,CL,19,CL025,F,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,F,0.6021,0.1516,0.0684,0.0429,0.1319,0.1485,0.5433,0.10866,0.0492,0.0557,0.0391,-0.0003,0.08460877,0.10464024,0.082039446,-0.000685714,0.5674,1,,,6/4/2019,6/14/2019,3,,,,,,120,1200,25,600,
63,CL,19,CL025,F,5/12/2019,5/14/2019,5/22/2019,,7/6/2019,31,6/1/2019,0,F,0.7205,0.0836,0.1339,0.164,0.1192,0.1469,0.6476,0.12952,0.0702,-0.0272,-0.0105,0.0092,0.113207547,-0.049463539,-0.01819442,0.015656909,0.8087,1,,,6/5/2019,6/14/2019,3,,,,,,0,720,60,1200,
64,CL,19,CL025,F,5/12/2019,5/15/2019,5/21/2019,,6/27/2019,23,6/1/2019,0,M,0.6231,0.0592,0.0969,0.1782,0.1549,0.162,0.6512,0.13024,0.0769,0.0253,0.0331,0.0055,0.132792264,0.050378335,0.069406584,0.01239297,0.4854,1,,,6/4/2019,6/14/2019,5,,,,,,8,120,299,600,
65,CL,19,CL025,F,5/12/2019,5/15/2019,5/22/2019,,7/1/2019,27,5/31/2019,0,F,0.6162,0.1422,0.0415,0.1845,0.1807,0.1547,0.7036,0.14072,0.0474,0.0829,0.0046,-0.0371,0.085068198,0.162612789,0.010775357,-0.087852238,0.5787,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,0,0,
66,CL,19,CL025,G,5/12/2019,5/15/2019,5/22/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
67,CL,19,CL025,G,5/12/2019,5/15/2019,5/23/2019,,,,6/1/2019,0,M,0.6542,0.0694,,,,,0.0694,0.0694,,,,,,,,,,0,1,1,,,,,,,,,,,,,
68,CL,19,CL025,G,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.5617,0.1463,0.1298,0.1392,0.1734,0.1631,0.7518,0.15036,0.0355,0.0266,0.024,-0.0083,0.06763193,0.054352268,0.051858254,-0.018915223,0.6727,1,,,6/4/2019,6/14/2019,4,4,6/24/2019,6/27/2019,247,2,0,600,243,600,
69,CL,19,CL025,G,5/12/2019,5/15/2019,5/22/2019,,7/15/2019,41,5/31/2019,0,F,0.6276,0.1902,0.1189,0.2258,0.1767,0.2252,0.9368,0.18736,0.0594,0.0189,0.0154,0.008,0.101261507,0.035849772,0.030297069,0.016230473,0.8661,1,,,6/4/2019,6/14/2019,1,,,,,,4,0,27,0,
70,CL,19,CL025,G,5/12/2019,5/15/2019,5/22/2019,,7/12/2019,38,6/1/2019,0,F,0.6249,0.0423,0.1117,0.1548,0.1918,0.21,0.7106,0.14212,0.0988,0.0303,0.0407,-0.0133,0.163494953,0.059940653,0.085648148,-0.030609896,0.7501,1,,,6/4/2019,6/14/2019,2,,,,,,0,300,181,600,
71,CL,19,CL025,G,5/12/2019,5/15/2019,5/23/2019,,7/3/2019,28,6/2/2019,0,M,0.6625,0.1275,0.0902,0.1712,0.2197,0.2266,0.8352,0.16704,0.0489,0.0268,0.0352,-0.0298,0.078820116,0.046894138,0.064622728,-0.058488714,0.6047,1,,,6/5/2019,6/14/2019,0,,,,,,0,600,0,0,
