ID,Neonic,Conc,Group,Lin,HatchDate,IntoPints,PupDate,DeathPreRX,DeathPostRX,TimePostRX,EclosDate,OEScore,Sex,WeightEclos,Day1Amount,Day2Amount,Day3Amount,Day4Amount,Day5Amount,TotalAmount,AverageAmount,Day2Loss,Day3Loss,Day4Loss,Day5Loss,Day2PerLoss,Day3PerLoss,Day4PerLoss,Day5PerLoss,WeightPostCages,SurvivedRX,FeedingDayDeath,DeathResultofRX,DateFirstFeeding,DateIntoCages,Matings,NumberMated,DateInOv,DateOutOV,Eggs,EggScore,Contact,Feeding,Flying,Mating,Notes
145,CL,531,CL500,A,5/12/2019,5/14/2019,5/22/2019,,7/11/2019,36,6/1/2019,0,F,0.6017,0.0746,0.1817,0.0754,0.1915,0.2653,0.7885,0.1577,0.036,-0.0934,0.1466,-0.0365,0.069390902,-0.193454847,0.254425547,-0.084962756,0.8359,1,,,6/5/2019,6/14/2019,0,,,,,,10,600,5,0,
146,CL,531,CL500,A,5/12/2019,5/14/2019,5/22/2019,,6/27/2019,23,6/1/2019,0,M,0.602,0.1371,0.1716,0.1849,0.2365,0.1937,0.9238,0.18476,0.0334,0.0209,0.0442,-0.0346,0.059738866,0.039756515,0.087559429,-0.075119409,0.5363,1,,,6/4/2019,6/14/2019,2,,,,,,0,600,0,0,
147,CL,531,CL500,A,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,24,5/31/2019,0,M,0.59,0.1477,0.1628,0.1173,0.2116,0.2518,0.8912,0.17824,0.015,0.0266,0.0278,-0.0064,0.028419856,0.051872075,0.057178116,-0.013961606,0.5608,1,,,6/4/2019,6/14/2019,0,,,,,,0,1200,0,0,
148,CL,531,CL500,A,5/12/2019,5/14/2019,5/22/2019,,6/28/2019,24,5/31/2019,0,F,0.6727,0.1545,0.1701,0.2346,0.2944,0.334,1.1876,0.23752,0.0266,0.0176,0.007,-0.0402,0.044237485,0.030624674,0.012565069,-0.073077622,0.8358,1,,,6/4/2019,6/14/2019,5,5,6/24/2019,6/27/2019,0,0,3,0,10,1200,
149,CL,531,CL500,A,5/12/2019,5/14/2019,5/21/2019,,7/3/2019,29,5/31/2019,0,F,0.5133,0.0923,0.1775,0.1431,0.1652,0.1358,0.7139,0.14278,0.0282,0.0017,0.0096,-0.0048,0.059758423,0.003831418,0.021719457,-0.011100833,0.6533,1,,,6/4/2019,6/14/2019,3,,,,,,3,0,90,600,
150,CL,531,CL500,A,5/12/2019,5/15/2019,5/23/2019,,6/22/2019,18,6/1/2019,0,M,0.6147,0.1316,0.1778,0.1878,0.2009,0.2384,0.9365,0.1873,0.0491,0.0233,0.0334,-0.0143,0.083674165,0.043332713,0.064930016,-0.02972973,0.5136,1,,,6/4/2019,6/14/2019,1,,,,,,25,1020,13,0,
151,CL,531,CL500,A,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,6/1/2019,0,F,0.6537,0.1144,0.2342,0.2365,0.2925,0.2961,1.1737,0.23474,0.0308,0.0172,0.0218,-0.0205,0.050850256,0.029918247,0.039089116,-0.038253405,0.9042,1,,,6/4/2019,6/14/2019,1,1,6/21/2019,6/24/2019,215,2,0,0,26,0,
152,CL,531,CL500,B,5/12/2019,5/14/2019,5/22/2019,,7/9/2019,34,6/2/2019,0,F,0.6167,0.0819,0.1091,0.1387,0.1647,0.2232,0.7176,0.14352,0.0366,0.0132,0.0367,-0.0124,0.064813175,0.024995266,0.071275976,-0.025930573,0.8074,1,,,6/5/2019,6/14/2019,1,,,,,,0,540,30,0,
153,CL,531,CL500,B,5/12/2019,5/14/2019,5/23/2019,,6/27/2019,22,6/1/2019,0,M,0.6866,0.1208,0.1677,0.1683,0.232,0.2508,0.9396,0.18792,0.0254,0.0118,0.0316,-0.028,0.042603153,0.02067274,0.056529517,-0.053090633,0.5481,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,27,0,
154,CL,531,CL500,B,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,28,6/1/2019,0,M,0.7016,0.0881,0.0916,0.1804,0.2459,0.2921,0.8981,0.17962,0.0409,0.0375,0.019,-0.003,0.066994267,0.065835674,0.035707574,-0.005846813,0.5401,1,,,6/5/2019,6/14/2019,1,,,,,,0,600,3,1200,
155,CL,531,CL500,B,5/12/2019,5/14/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
156,CL,531,CL500,B,5/12/2019,5/14/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
157,CL,531,CL500,B,5/12/2019,5/14/2019,5/23/2019,,6/23/2019,19,6/1/2019,0,M,0.7309,0.0819,0.1551,0.1817,0.2036,0.199,0.8213,0.16426,0.046,0.0721,0.0349,-0.0095,0.065798884,0.11039657,0.060068847,-0.017396081,0.4102,1,,,6/4/2019,6/14/2019,0,,,,,,120,0,15,0,
158,CL,531,CL500,B,5/12/2019,5/15/2019,,5/22/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,Peter Pan,,,,,,,Peter Pan
159,CL,531,CL500,B,5/12/2019,5/15/2019,5/24/2019,,6/15/2019,10,6/3/2019,0,M,0.666,0.1438,0.085,0.1759,0.1952,0.1615,0.7614,0.15228,0.0422,0.0476,0.0362,-0.0131,0.063363363,0.076306508,0.062825408,-0.024259259,,1,,1,6/5/2019,6/14/2019,,,,,,,10,,5,,
160,CL,531,CL500,D,5/12/2019,5/15/2019,5/22/2019,,6/14/2019,10,6/1/2019,0,M,0.6132,0.0936,0.0752,0.1133,0.1533,0.0486,0.484,0.0968,0.0173,0.0389,0.0729,0.01,0.029889426,0.069278718,0.139494834,0.022237047,,0,5,1,6/4/2019,,,,,,,,,,,,
161,CL,531,CL500,D,5/12/2019,5/15/2019,5/22/2019,,7/7/2019,32,6/1/2019,0,F,0.6453,0.0831,0.1278,0.1748,0.1408,0.0606,0.5871,0.11742,0.0399,0.0226,0.0506,-0.0792,0.072863404,0.044514477,0.10430839,-0.182278481,0.7209,1,,,6/5/2019,6/14/2019,0,,,,,,0,25,52,0,
162,CL,531,CL500,D,5/12/2019,5/15/2019,5/22/2019,,6/27/2019,22,6/1/2019,0,F,0.5391,0.1193,0.1365,0.1724,0.1954,0.1791,0.8027,0.16054,0.0107,-0.0037,0.0148,-0.0268,0.022761115,-0.008053983,0.03195854,-0.059781396,0.6362,1,,,6/5/2019,6/14/2019,2,,,,,,25,845,47,900,
163,CL,531,CL500,D,5/12/2019,5/15/2019,5/23/2019,,6/26/2019,22,6/1/2019,0,M,0.6304,0.1233,0.1657,0.0875,0.1894,0.1821,0.748,0.1496,0.0537,0.0036,0.0497,-0.0203,0.089173032,0.006563355,0.091209396,-0.040993538,0.5613,1,,,6/4/2019,6/14/2019,1,,,,,,5,0,30,0,
164,CL,531,CL500,D,5/12/2019,5/15/2019,5/23/2019,,7/1/2019,27,5/31/2019,0,F,0.5163,0.1664,0.2074,0.1529,0.1802,0.1026,0.8095,0.1619,,0.0096,0.0492,-0.1196,,0.02123424,0.111186441,-0.304093567,0.5684,1,,,6/4/2019,6/14/2019,1,,,,,,8,0,229,0,
165,CL,531,CL500,D,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.5318,0.0856,0.1585,0.1462,0.2132,0.1528,0.7563,0.15126,0.0149,0.0017,0.0333,-0.0345,0.030464118,0.003584985,0.07047619,-0.078551913,0.6859,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,619,600,
166,CL,531,CL500,D,5/12/2019,5/15/2019,5/24/2019,,6/27/2019,22,6/1/2019,0,M,0.4667,0.1315,0.1236,0.1345,0.11,0.1237,0.6233,0.12466,0.0074,0.0109,0.0431,-0.0146,0.01775006,0.026617827,0.10812845,-0.041068917,0.3889,1,,,6/5/2019,6/14/2019,4,,,,,,0,0,33,0,
167,CL,531,CL500,F,5/12/2019,5/14/2019,5/22/2019,,7/13/2019,39,6/1/2019,0,F,0.6744,0.038,0.1214,0.088,0.1508,0.1863,0.5845,0.1169,0.0628,0.0164,0.0364,-0.0097,0.101421189,0.029475198,0.067407407,-0.019261319,0.8591,1,,,6/4/2019,6/14/2019,5,5,6/21/2019,6/24/2019,359,2,15,120,77,210,
168,CL,531,CL500,F,5/12/2019,5/14/2019,,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
169,CL,531,CL500,F,5/12/2019,5/14/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,M,0.6008,0.0628,0.105,0.123,0.0818,0.1204,0.493,0.0986,0.0466,0.0258,0.0519,0.0274,0.084100343,0.050837438,0.107743409,0.063750582,0.4742,1,,,6/4/2019,6/14/2019,0,,,,,,0,2,10,0,
170,CL,531,CL500,F,5/12/2019,5/14/2019,5/23/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
171,CL,531,CL500,F,5/12/2019,5/15/2019,5/24/2019,,7/12/2019,37,6/2/2019,0,F,0.6172,0.106,0.136,0.167,0.1908,0.1258,0.7256,0.14512,0.0333,0.0265,0.0002,-0.002,0.057652355,0.048686386,0.00038625,-0.003863988,0.8282,1,,,6/5/2019,6/14/2019,1,,,,,,0,0,0,0,
172,CL,531,CL500,F,5/12/2019,5/15/2019,5/23/2019,,7/6/2019,32,5/31/2019,0,F,0.6411,0.1066,0.1578,0.1955,0.1974,0.183,0.8403,0.16806,0.0877,0.014,0.0195,-0.0191,0.154428597,0.029154519,0.041827542,-0.042758003,0.6751,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,30,0,
173,CL,531,CL500,F,5/12/2019,5/15/2019,5/21/2019,,7/4/2019,30,5/30/2019,0,F,0.5618,0.0722,0.0647,0.1043,0.1046,0.0877,0.4335,0.0867,0.0355,0.0182,0.0348,0.0111,0.0728504,0.040283311,0.080258303,0.027833501,0.5903,1,,,6/4/2019,6/14/2019,1,,,,,,0,600,51,0,
174,CL,531,CL500,G,5/12/2019,5/15/2019,5/23/2019,,7/3/2019,28,6/1/2019,0,M,0.581,0.1094,0.1303,0.2054,0.1677,0.1932,0.806,0.1612,0.0166,0.0178,0.0459,-0.0049,0.033213285,0.036837748,0.098624839,-0.011680572,0.5761,1,,,6/5/2019,6/14/2019,2,,,,,,5,0,60,1200,
175,CL,531,CL500,G,5/12/2019,5/15/2019,5/22/2019,,7/16/2019,42,6/1/2019,0,F,0.6367,0.1324,0.1381,0.1409,0.1536,0.175,0.74,0.148,0.054,0.0821,-0.0165,-0.0136,0.093636206,0.157069064,-0.037448933,-0.029752789,0.7478,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,17,0,
176,CL,531,CL500,G,5/12/2019,5/15/2019,5/23/2019,,6/27/2019,23,6/1/2019,0,F,0.5569,0.0884,0.1315,0.1332,0.1628,0.1704,0.6863,0.13726,0.055,0.016,0.0303,-0.02,0.104463438,0.033934252,0.066520307,-0.047036689,0.5578,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,145,0,
177,CL,531,CL500,G,5/12/2019,5/15/2019,5/23/2019,,7/21/2019,47,5/31/2019,0,F,0.5712,0.1424,0.2291,0.1698,0.163,0.22,0.9243,0.18486,0.0101,0.0026,0.012,-0.0017,0.018867925,0.004950495,0.022962113,-0.003329416,0.7825,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,0,600,
178,CL,531,CL500,G,5/12/2019,5/15/2019,5/22/2019,,7/8/2019,33,6/1/2019,0,F,0.6499,0.1971,0.1972,0.232,0.2721,0.2588,1.1572,0.23144,0.0167,0.0198,0.0024,-0.0226,0.03003057,0.036707453,0.004618938,-0.043696829,0.8145,1,,,6/5/2019,6/14/2019,5,,,,,,0,30,5,1800,
179,CL,531,CL500,G,5/12/2019,5/15/2019,5/24/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
180,CL,531,CL500,G,5/12/2019,5/15/2019,5/23/2019,,7/3/2019,28,6/2/2019,0,F,0.5503,0.1001,0.1262,0.1804,0.1929,0.2201,0.8197,0.16394,0.0226,0.0255,0.0145,-0.0269,0.044505711,0.052555647,0.03154231,-0.060422282,0.7125,1,,,6/5/2019,6/14/2019,3,3,6/24/2019,6/27/2019,203,3,0,0,83,0,
181,IM,0,IM0,A,5/12/2019,5/14/2019,5/21/2019,,7/7/2019,33,5/31/2019,0,F,0.6326,0.1526,0.1192,0.2591,0.2593,0.2783,1.0685,0.2137,0.0146,0.0221,0.0242,-0.0139,0.026415777,0.041070433,0.046899225,-0.028263522,0.7836,1,,,6/4/2019,6/14/2019,6,6,6/21/2019,6/24/2019,498,2,65,0,26,1200,
182,IM,0,IM0,A,5/12/2019,5/14/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
183,IM,0,IM0,A,5/12/2019,5/14/2019,5/24/2019,,6/25/2019,20,6/2/2019,0,M,0.6968,0.0661,0.1828,0.0878,0.2632,0.2439,0.8438,0.16876,0.0432,0.0037,0.047,-0.041,0.067892504,0.006238408,0.079742111,-0.075589971,0.5721,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,15,0,
184,IM,0,IM0,A,5/12/2019,5/14/2019,5/22/2019,,7/9/2019,34,6/2/2019,0,F,0.5669,0.0763,0.1415,0.1233,0.2441,0.2244,0.8096,0.16192,0.056,0.0053,0.0332,-0.0556,0.106911035,0.011329628,0.071783784,-0.129513161,0.7634,1,,,6/5/2019,6/14/2019,1,,,,,,3,0,5,600,
185,IM,0,IM0,A,5/12/2019,5/14/2019,5/22/2019,,6/20/2019,15,6/2/2019,0,M,0.586,0.0426,0.1059,0.1136,0.1805,0.1346,0.5772,0.11544,0.0371,0.0111,0.0599,-0.0221,0.069177699,0.022235577,0.122720754,-0.051611397,,1,,,6/5/2019,6/14/2019,3,,,,,,40,0,65,600,
186,IM,0,IM0,A,5/12/2019,5/14/2019,5/22/2019,,7/16/2019,41,6/1/2019,0,F,0.6283,0.1406,0.1753,0.131,0.2537,0.3295,1.0301,0.20602,0.0127,0.0174,0.0295,-0.0217,0.023791682,0.033390904,0.058566607,-0.045761282,0.602,1,,,6/5/2019,6/14/2019,7,7,6/24/2019,6/27/2019,69,3,0,0,62,1200,
187,IM,0,IM0,A,5/12/2019,5/15/2019,5/22/2019,,6/28/2019,23,5/31/2019,0,M,0.5798,0.1287,0.0992,0.156,0.2551,0.2289,0.8679,0.17358,0.0182,0.0221,0.049,-0.0356,0.035897436,0.045212766,0.104992501,-0.085228633,,1,,,6/5/2019,6/14/2019,0,,,,,,0,600,10,0,
188,IM,0,IM0,A,5/12/2019,5/15/2019,5/22/2019,,7/20/2019,46,6/1/2019,0,F,0.7355,0.0521,0.1064,0.2037,0.1306,0.3691,0.8619,0.17238,0.0745,0.0287,0.0375,-0.0086,0.107845976,0.04656823,0.063818924,-0.015633521,1.1939,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,10,0,
189,IM,0,IM0,B,5/12/2019,5/14/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
190,IM,0,IM0,B,5/12/2019,5/14/2019,5/23/2019,,6/26/2019,21,6/2/2019,0,M,0.7277,0.1903,0.0614,0.0498,0.2648,0.3303,0.8966,0.17932,-0.0515,0.0335,0.0852,-0.0756,-0.090796897,0.05414579,0.145591251,-0.1512,0.5013,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,30,0,
191,IM,0,IM0,B,5/12/2019,5/14/2019,,5/22/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
192,IM,0,IM0,B,5/12/2019,5/14/2019,5/24/2019,,7/10/2019,35,6/2/2019,0,M,0.7799,0.0344,0.1545,0.0949,0.2795,0.1358,0.6991,0.13982,0.0589,0.0271,0.0544,-0.0326,0.081084802,0.040599251,0.084946908,-0.055631399,0.6885,1,,,6/5/2019,6/14/2019,1,,,,,,180,0,5,0,
193,IM,0,IM0,B,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,24,6/1/2019,0,M,0.6922,0.0555,0.1344,0.0966,0.2002,0.2566,0.7433,0.14866,0.0692,0.0288,0.0232,-0.0244,0.103453431,0.048024012,0.04063759,-0.044549936,0.5363,1,,,6/4/2019,6/14/2019,0,,,,,,0,600,22,0,
194,IM,0,IM0,B,5/12/2019,5/15/2019,5/24/2019,,7/15/2019,41,6/1/2019,0,F,0.5893,0.097,0.2071,0.3012,0.2677,0.3454,1.2184,0.24368,0.0432,0.0115,0.0171,-0.0382,0.077433232,0.022343112,0.033982512,-0.078584653,,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,48,600,
195,IM,0,IM0,B,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,28,6/2/2019,0,F,0.7234,0.1472,0.2248,0.0919,0.2924,0.3249,1.0812,0.21624,0.0535,0.0073,0.0585,-0.0599,0.082625483,0.012289562,0.099710244,-0.113404014,0.8,1,,,6/5/2019,6/14/2019,5,5,6/21/2019,6/24/2019,399,1,0,0,0,1800,
196,IM,0,IM0,D,5/12/2019,5/15/2019,5/22/2019,,7/10/2019,36,5/31/2019,0,F,0.5485,0.0894,0.1214,0.1927,0.1542,0.1977,0.7554,0.15108,0.0123,0.0306,0.0206,-0.0079,0.024274719,0.061893204,0.044415696,-0.01782491,0.7911,1,,,6/4/2019,6/14/2019,1,,,,,,0,180,15,0,
197,IM,0,IM0,D,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,F,0.6517,0.1509,0.1355,0.1333,0.2087,0.2034,0.8318,0.16636,0.026,0.0431,0.0104,-0.0209,0.04170008,0.072133891,0.018759019,-0.038419118,0.6561,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,5,0,
198,IM,0,IM0,D,5/12/2019,5/15/2019,5/22/2019,,6/17/2019,12,6/1/2019,0,F,0.5436,0.092,0.1769,0.1032,0.2038,0.1903,0.7662,0.15324,0.0266,-0.017,0.0344,-0.0375,0.057538395,-0.039017673,0.075988513,-0.089648578,,1,,0,6/5/2019,6/14/2019,2,,,,,,3,,2,1200,
199,IM,0,IM0,D,5/12/2019,5/15/2019,5/23/2019,,6/20/2019,16,6/1/2019,0,M,0.7954,0.156,0.1563,0.1484,0.2092,0.2622,0.9321,0.18642,0.0492,0.0702,0.0569,-0.0171,0.064137661,0.097785207,0.087849313,-0.028943805,,1,,,6/4/2019,6/14/2019,2,,,,,,5,0,0,600,
200,IM,0,IM0,D,5/12/2019,5/15/2019,5/21/2019,,7/3/2019,29,6/1/2019,0,M,0.604,0.0718,0.0922,0.1071,0.0955,0.1063,0.4729,0.09458,0.0519,0.0269,0.0818,0.0225,0.089022298,0.050649595,0.162237207,0.053267045,0.6029,1,,,6/4/2019,6/14/2019,0,,,,,,28,1200,30,600,
201,IM,0,IM0,D,5/12/2019,5/15/2019,5/23/2019,,7/5/2019,30,6/2/2019,0,M,0.7519,0.0556,0.1206,0.1445,0.1671,0.1996,0.6874,0.13748,0.0675,-0.0008,0.06,-0.0161,0.097613883,-0.001282051,0.09603073,-0.028505666,0.6717,1,,,6/5/2019,6/14/2019,2,,,,,,5,0,92,0,
202,IM,0,IM0,D,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,30,6/1/2019,0,F,0.7146,0.0947,0.1346,0.0848,0.1455,0.1272,0.5868,0.11736,0.0484,0.0086,0.0658,0.0233,0.082242991,0.015922977,0.123800564,0.05003221,0.6168,1,,,6/5/2019,6/14/2019,5,5,6/24/2019,6/27/2019,187,2,0,0,32,0,
203,IM,0,IM0,F,5/12/2019,5/14/2019,5/23/2019,,7/4/2019,29,6/1/2019,0,M,0.6709,0.1265,0.2118,0.2739,0.2607,0.2235,1.0964,0.21928,0.0388,-0.0094,0.0252,-0.0283,0.06478544,-0.016782717,0.044249342,-0.051993386,0.5282,1,,,6/5/2019,6/14/2019,5,,,,,,0,0,0,1080,
204,IM,0,IM0,F,5/12/2019,5/14/2019,5/23/2019,,7/6/2019,31,6/1/2019,0,M,0.6076,0.0657,0.0995,0.0903,0.2094,0.0829,0.5478,0.10956,0.0572,-0.0016,0.0371,-0.0341,0.108621344,-0.003408607,0.078768577,-0.078589537,0.5442,1,,,6/5/2019,6/14/2019,4,,,,,,80,0,123,602,
205,IM,0,IM0,F,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,29,5/31/2019,0,F,0.5836,0.0659,0.1247,0.1767,0.1526,0.1952,0.7151,0.14302,0.0378,0.0177,0.017,-0.02,0.06943424,0.034938808,0.034771937,-0.042381861,0.6357,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,0,0,
206,IM,0,IM0,F,5/12/2019,5/14/2019,5/21/2019,,7/9/2019,35,5/31/2019,0,F,0.5907,0.1451,0.1739,0.192,0.1956,0.1833,0.8899,0.17798,0.0318,0.0063,-0.0002,-0.0039,0.058327219,0.012271134,-0.0003944,-0.007687759,0.6462,1,,,6/4/2019,6/14/2019,0,,,,,,0,1500,2,0,
207,IM,0,IM0,F,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,24,6/1/2019,0,M,0.7199,0.1268,0.1618,0.2175,0.1687,0.1548,0.8296,0.16592,0.0486,0.042,0.0271,-0.0033,0.069677419,0.064724919,0.044653155,-0.005691618,0.565,1,,,6/4/2019,6/14/2019,2,,,,,,70,20,203,480,
208,IM,0,IM0,F,5/12/2019,5/15/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,M,0.542,0.0673,0.1189,0.1813,0.1496,0.1453,0.6624,0.13248,0.0674,0.0307,0.0313,-0.0049,0.129341777,0.067665858,0.073995272,-0.012509574,0.4624,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,271,1200,
209,IM,0,IM0,F,5/12/2019,5/15/2019,5/22/2019,,7/1/2019,27,5/31/2019,0,F,0.5238,0.111,0.117,0.1271,0.1558,0.1372,0.6481,0.12962,0.0057,0.0136,0.0041,-0.0258,0.011680328,0.028198217,0.0087476,-0.05553164,0.493,1,,,6/4/2019,6/14/2019,1,,,,,,0,300,0,600,
210,IM,0,IM0,G,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.5199,0.1556,0.152,0.1733,0.1642,0.1314,0.7765,0.1553,0.0117,0.0207,0.0235,0.0221,0.025145068,0.045634921,0.054285054,0.053981436,0.6375,1,,,6/4/2019,6/14/2019,1,,,,,,55,25,50,0,
211,IM,0,IM0,G,5/12/2019,5/15/2019,5/23/2019,,6/24/2019,19,6/2/2019,0,M,0.7587,0.0335,0.1083,0.0889,0.206,0.1317,0.5684,0.11368,0.0772,0.0239,0.0998,-0.072,0.112783053,0.03935452,0.171066164,-0.148883375,0.4917,1,,,6/5/2019,6/14/2019,0,,,,,,3,1200,67,0,
212,IM,0,IM0,G,5/12/2019,5/15/2019,5/23/2019,,7/3/2019,29,5/31/2019,0,F,0.5375,0.0355,0.0578,0.0915,0.1474,0.1653,0.4975,0.0995,0.0424,0.043,0.0307,-0.0106,0.0836127,0.092532817,0.072800569,-0.027109974,,1,,,6/4/2019,6/14/2019,1,,,,,,5,0,12,1200,
213,IM,0,IM0,G,5/12/2019,5/15/2019,5/22/2019,,7/6/2019,32,5/31/2019,0,F,0.5659,0.1121,0.123,0.1651,0.1206,0.1836,0.7044,0.14088,0.0403,0.0176,-0.0164,0.0349,0.077203065,0.036537264,-0.035337212,0.072632674,0.6529,1,,,6/4/2019,6/14/2019,3,,,,,,10,600,148,600,
214,IM,0,IM0,G,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,F,0.5924,0.0615,0.1194,0.1663,0.163,0.1808,0.691,0.1382,0.0593,0.0114,0.0128,-0.026,0.106063316,0.022809124,0.026208026,-0.054667788,0.6798,1,,,6/4/2019,6/14/2019,1,,,,,,600,360,44,0,
215,IM,0,IM0,G,5/12/2019,5/15/2019,5/22/2019,,6/27/2019,23,5/31/2019,0,M,0.6229,0.0847,0.1279,0.1458,0.1663,0.2099,0.7346,0.14692,0.0444,0.0262,0.0377,-0.0118,0.075561607,0.048232695,0.072920696,-0.024619236,,1,,,6/4/2019,6/14/2019,0,,,,,,0,600,0,0,
216,IM,0,IM0,G,5/12/2019,5/15/2019,5/22/2019,,7/10/2019,35,6/2/2019,0,F,0.6702,0.0785,0.169,0.1043,0.2246,0.2265,0.8029,0.16058,-0.0233,-0.0066,0.0364,-0.0324,-0.04533956,-0.012285927,0.066936374,-0.063854947,0.7617,1,,,6/5/2019,6/14/2019,1,,,,,,5,0,5,0,
217,IM,15,IM025,A,5/12/2019,5/14/2019,5/21/2019,,7/5/2019,31,5/31/2019,0,F,0.5703,0.0922,0.1767,0.2278,0.29,0.3295,1.1162,0.22324,0.0241,0.0042,0.0206,-0.0278,0.045114189,0.00823368,0.04071951,-0.057284154,,1,,,6/4/2019,6/14/2019,0,,,,,,0,600,0,0,
