ID,Neonic,Conc,Group,Lin,HatchDate,IntoPints,PupDate,DeathPreRX,DeathPostRX,TimePostRX,EclosDate,OEScore,Sex,WeightEclos,Day1Amount,Day2Amount,Day3Amount,Day4Amount,Day5Amount,TotalAmount,AverageAmount,Day2Loss,Day3Loss,Day4Loss,Day5Loss,Day2PerLoss,Day3PerLoss,Day4PerLoss,Day5PerLoss,WeightPostCages,SurvivedRX,FeedingDayDeath,DeathResultofRX,DateFirstFeeding,DateIntoCages,Matings,NumberMated,DateInOv,DateOutOV,Eggs,EggScore,Contact,Feeding,Flying,Mating,Notes
218,IM,15,IM025,A,5/12/2019,5/14/2019,5/21/2019,,7/5/2019,31,5/31/2019,0,F,0.5464,0.0897,0.1571,0.2167,0.2728,0.2855,1.0218,0.20436,0.0202,0.0029,0.0136,-0.0238,0.039834352,0.005956048,0.028099174,-0.050595238,0.6927,1,,,6/4/2019,6/14/2019,5,5,6/21/2019,6/24/2019,478,1,5,0,5,1200,
219,IM,15,IM025,A,5/12/2019,5/14/2019,5/22/2019,,7/13/2019,39,5/31/2019,0,F,0.542,0.1667,0.0846,0.1593,0.2885,0.2493,0.9484,0.18968,-0.0131,0.0431,0.0101,-0.0505,-0.025807723,0.08277319,0.021147404,-0.10802139,0.7716,1,,,6/4/2019,6/14/2019,0,,,,,,3,300,10,0,
220,IM,15,IM025,A,5/12/2019,5/14/2019,5/22/2019,,6/27/2019,22,6/2/2019,0,F,0.6414,0.0467,0.1068,0.1555,0.2416,0.2443,0.7949,0.15898,0.0522,0.0365,0.0474,-0.0609,0.085883514,0.065694744,0.091311886,-0.129107484,0.6147,1,,,6/5/2019,6/14/2019,0,,,,,,20,300,5,0,
221,IM,15,IM025,A,5/12/2019,5/14/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
222,IM,15,IM025,A,5/12/2019,5/15/2019,5/22/2019,,7/21/2019,46,6/2/2019,0,F,0.5724,0.1299,0.2219,0.1764,0.2716,0.3074,1.1072,0.22144,-0.0183,0.0432,0.0414,-0.0413,-0.034256833,0.078190045,0.081288042,-0.088266724,0.8317,1,,,6/5/2019,6/14/2019,2,,,,,,2,0,0,1200,
223,IM,15,IM025,A,5/12/2019,5/15/2019,5/22/2019,,6/25/2019,20,6/2/2019,0,M,0.6664,0.0857,0.2049,0.2166,0.2784,0.3413,1.1269,0.22538,0.0513,-0.0006,0.0262,-0.0178,0.081739962,-0.001041124,0.04541515,-0.032322499,0.4612,1,,,6/5/2019,6/14/2019,1,,,,,,30,0,0,600,
224,IM,15,IM025,B,5/12/2019,5/14/2019,5/22/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
225,IM,15,IM025,B,5/12/2019,5/14/2019,5/23/2019,,7/1/2019,26,6/1/2019,0,M,0.6123,0.1627,0.2097,0.2417,0.1917,0.1341,0.9399,0.18798,-0.001,0.0189,0.0188,1.00E-04,-0.001821162,0.03435739,0.035391566,0.00019516,0.5305,1,,,6/5/2019,6/14/2019,4,,,,,,20,690,5,1200,
226,IM,15,IM025,B,5/12/2019,5/14/2019,5/23/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
227,IM,15,IM025,B,5/12/2019,5/14/2019,5/23/2019,,7/5/2019,30,6/2/2019,0,M,0.6649,0.0922,0.1458,0.2044,0.3236,0.287,1.053,0.2106,0.0461,0.0178,0.0097,-0.0476,0.073854534,0.030790521,0.017312154,-0.086451144,0.5784,1,,,6/5/2019,6/14/2019,0,,,,,,23,0,10,0,
228,IM,15,IM025,B,5/12/2019,5/14/2019,5/23/2019,,7/8/2019,33,6/2/2019,0,F,0.5438,0.0889,0.1454,0.1853,0.2444,0.1698,0.8338,0.16676,0.0417,0.0062,0.019,-0.0358,0.079946319,0.012919358,0.040109774,-0.078733231,0.7237,1,,,6/5/2019,6/14/2019,3,,,,,,3,600,3,1200,
229,IM,15,IM025,B,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,23,6/2/2019,0,M,0.7171,0.036,0.0904,0.1904,0.1966,0.0644,0.5778,0.11556,0.0557,0.0416,0.0256,-0.0141,0.080666184,0.065532451,0.043155765,-0.024841438,0.4964,1,,,6/5/2019,6/14/2019,5,,,,,,605,120,0,1200,
230,IM,15,IM025,B,5/12/2019,5/15/2019,5/23/2019,,6/17/2019,12,6/2/2019,0,F,0.5817,0.1022,0.067,0.1716,0.2023,0.2214,0.7645,0.1529,0.0486,0.0436,-0.0031,0.0067,0.088508468,0.087112887,-0.006784854,0.014565217,,1,,1,6/5/2019,6/14/2019,1,,,,,,7,210,16,,
231,IM,15,IM025,B,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,M,0.6677,0.111,0.0679,0.2022,0.2451,0.2435,0.8697,0.17394,0.0663,0.0467,0.0139,-0.0161,0.102283246,0.080254339,0.025971599,-0.030884328,0.5522,1,,,6/4/2019,6/14/2019,6,,,,,,850,0,78,3000,
232,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,F,0.6795,0.0932,0.0682,0.0119,0.1495,0.1357,0.4585,0.0917,0.0477,-0.0371,0.1297,0.0259,0.073159509,-0.061393348,0.202213907,0.050615595,0.7533,1,,,6/4/2019,6/14/2019,0,,,,,,4,0,44,0,
233,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,6/23/2019,19,5/31/2019,0,M,0.7155,0.0706,0.0521,0.1502,0.1508,0.0908,0.5145,0.1029,0.063,0.0408,0.0323,-0.0022,0.093819806,0.067050123,0.056896248,-0.004109077,0.4199,1,,,6/4/2019,6/14/2019,0,,,,,,360,600,41,0,
234,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,6/12/2019,8,6/1/2019,0,M,0.7269,0.0657,0.0977,0.1112,0.0739,,0.3485,0.087125,0.0879,0.043,0.0978,#VALUE!,0.124698539,0.069692058,0.170383275,,,0,4,1,6/4/2019,,,,,,,,,,,,
235,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,7/7/2019,33,6/1/2019,0,F,0.6566,0.1013,0.0852,0.1213,0.1336,0.1203,0.5617,0.11234,0.071,0.0368,0.0484,0.0155,0.113818532,0.066570188,0.09379845,0.03314799,0.7535,1,,,6/4/2019,6/14/2019,2,2,6/24/2019,6/27/2019,104,2,0,5,108,480,
236,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,6/28/2019,24,5/31/2019,0,F,0.6524,0.1286,0.1051,0.1693,0.178,0.2339,0.8149,0.16298,0.0509,0.0321,0.0395,-0.0148,0.084341342,0.058089034,0.075888569,-0.030769231,0.5843,1,,,6/4/2019,6/14/2019,1,,,,,,5,0,0,0,
237,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,6/27/2019,23,6/1/2019,0,M,0.6464,0.0803,0.0647,0.1513,0.1418,0.1663,0.6044,0.12088,0.088,0.0325,0.0452,0.0184,0.140620006,0.060431387,0.089451811,0.039991306,0.4963,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,10,1200,
238,IM,15,IM025,D,5/12/2019,5/15/2019,5/22/2019,,7/9/2019,34,6/1/2019,0,M,0.6895,0.0869,0.1841,0.2183,0.2358,0.104,0.8291,0.16582,0.0497,-0.0012,0.0084,-0.0088,0.080122521,-0.002103049,0.014690451,-0.015619453,0.844,1,,,6/5/2019,6/14/2019,4,,,,,,0,960,266,600,
239,IM,15,IM025,F,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,29,5/31/2019,0,F,0.6702,0.101,0.0777,0.1405,0.2018,0.1984,0.7194,0.14388,0.0381,0.0412,0.0278,-0.0024,0.060911271,0.070139598,0.050897107,-0.00462963,0.729,1,,,6/4/2019,6/14/2019,3,3,8/26/1900,6/27/2019,34,3,0,0,20,1200,
240,IM,15,IM025,F,5/12/2019,5/14/2019,5/22/2019,,7/8/2019,34,5/31/2019,0,F,0.581,0.0949,0.0658,0.1161,0.1319,0.1905,0.5992,0.11984,0.0629,0.0181,0.0275,-0.0151,0.115075009,0.037419888,0.059063574,-0.034467017,0.6545,1,,,6/4/2019,6/14/2019,3,,,,,,0,300,219,0,
241,IM,15,IM025,F,5/12/2019,5/14/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.6235,0.0718,0.0795,0.1057,0.1675,0.1548,0.5793,0.11586,0.0545,0.0485,0.0012,-0.0256,0.09484859,0.093251298,0.002544529,-0.054421769,0.7093,1,,,6/4/2019,6/14/2019,2,,,,,,570,20,147,600,
242,IM,15,IM025,F,5/12/2019,5/14/2019,5/23/2019,,7/4/2019,30,6/1/2019,0,F,0.507,0.0271,0.0612,0.1826,0.1778,0.1895,0.6382,0.12764,0.1339,0.0371,0.0192,0.0082,0.228303495,0.081970835,0.046209386,0.020691395,0.5312,1,,,6/4/2019,6/14/2019,3,3,6/21/2019,6/24/2019,33,1,2,1200,0,1200,
243,IM,15,IM025,F,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,28,6/2/2019,0,M,0.6879,0.06,0.1252,0.0966,0.1329,0.1355,0.5502,0.11004,0.0522,0.0209,0.0518,0.0027,0.0805307,0.035067114,0.090071292,0.005159564,0.6443,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,20,0,
244,IM,15,IM025,F,5/12/2019,5/15/2019,5/22/2019,,6/28/2019,23,6/1/2019,0,M,0.6657,0.0743,0.126,0.1409,0.1358,0.1455,0.6225,0.1245,0.0455,0.0097,0.0231,-0.0043,0.079020493,0.018291533,0.044371879,-0.008643216,0.4795,1,,,6/5/2019,6/14/2019,4,,,,,,3,0,130,1800,
245,IM,15,IM025,F,5/12/2019,5/15/2019,5/24/2019,,7/12/2019,37,6/2/2019,0,F,0.6648,0.0701,0.1383,0.146,0.1882,0.2018,0.7444,0.14888,0.0513,0.0247,0.0179,1.00E-04,0.081493249,0.042718782,0.032339657,0.000186706,0.975,1,,,6/5/2019,6/14/2019,3,,,,,,7,0,65,1080,
246,IM,15,IM025,G,5/12/2019,5/15/2019,5/22/2019,,6/29/2019,25,6/1/2019,0,M,0.6152,0.1566,0.0695,0.1283,0.176,0.204,0.7344,0.14688,0.0443,0.0291,0.0507,-0.0138,0.07471749,0.053044112,0.09759384,-0.02943686,0.492,1,,,6/4/2019,6/14/2019,5,,,,,,5,0,120,210,
247,IM,15,IM025,G,5/12/2019,5/15/2019,5/24/2019,,7/3/2019,28,6/2/2019,0,M,0.6398,0.0632,0.119,0.1453,0.1737,0.1893,0.6905,0.1381,0.0529,0.0249,0.0342,-0.0144,0.086480301,0.044559771,0.06405694,-0.02881729,0.6099,1,,,6/5/2019,6/14/2019,2,,,,,,0,0,184,300,
248,IM,15,IM025,G,5/12/2019,5/15/2019,5/22/2019,,6/24/2019,20,6/1/2019,0,M,0.7563,0.1494,0.0796,0.1444,0.2516,0.2645,0.8895,0.1779,0.099,0.0306,0.0226,-0.0098,0.134803922,0.04815864,0.037367725,-0.016832704,0.6065,1,,,6/4/2019,6/14/2019,0,,,,,,31,0,22,0,
249,IM,15,IM025,G,5/12/2019,5/15/2019,5/22/2019,,6/25/2019,21,6/1/2019,0,M,0.7021,0.1017,0.1718,0.1713,0.1976,0.218,0.8604,0.17208,0.0842,0.0025,0.0356,0.0059,0.12635054,0.004294057,0.061411075,0.010843595,0.5301,1,,,6/4/2019,6/14/2019,0,,,,,,665,0,39,0,
250,IM,15,IM025,G,5/12/2019,5/15/2019,5/24/2019,,7/1/2019,26,6/2/2019,0,M,0.5576,0.0846,0.1701,0.1913,0.2142,0.2332,0.8934,0.17868,0.0537,0.0006,0.0097,-0.0109,0.100430148,0.001247401,0.020191507,-0.023157,0.6341,1,,,6/5/2019,6/14/2019,2,,,,,,0,1200,0,0,
251,IM,15,IM025,G,5/12/2019,5/15/2019,5/24/2019,,7/1/2019,27,6/1/2019,0,F,0.5895,0.1371,0.0532,0.1433,0.1695,0.1324,0.6355,0.1271,0.0528,0.0453,0.0293,-0.0093,0.094420601,0.089454976,0.0635437,-0.021537749,0.628,1,,,6/4/2019,6/14/2019,1,,,,,,7,0,139,0,
252,IM,15,IM025,G,5/12/2019,5/15/2019,5/25/2019,6/3/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
253,IM,28,IM050,A,5/12/2019,5/14/2019,5/23/2019,,7/5/2019,30,6/1/2019,0,F,0.6161,0.1232,0.2043,0.221,0.2688,0.2273,1.0446,0.20892,0.0475,0.0147,0.0128,-0.0446,0.09047619,0.03078534,0.027657736,-0.099111111,0.5574,1,,,6/5/2019,6/14/2019,1,,,,,,10,2,15,0,
254,IM,28,IM050,A,5/12/2019,5/14/2019,5/22/2019,,6/30/2019,25,6/2/2019,0,M,0.5623,0.0563,0.0545,0.158,0.2045,0.2499,0.7232,0.14464,0.0392,0.0451,0.0393,-0.0138,0.062649832,0.076896846,0.072589583,-0.027484565,0.6724,1,,,6/5/2019,6/14/2019,0,,,,,,28,0,22,0,
255,IM,28,IM050,A,5/12/2019,5/14/2019,5/22/2019,,6/24/2019,20,5/31/2019,0,M,0.642,0.1177,0.1632,0.1941,0.1817,0.2402,0.8969,0.17938,0.0372,0.0186,0.0421,-0.01,0.062,0.033049041,0.077361264,-0.019916351,0.4264,1,,,6/4/2019,6/14/2019,3,,,,,,8,0,53,1200,
256,IM,28,IM050,A,5/12/2019,5/14/2019,5/22/2019,,6/30/2019,25,6/1/2019,0,M,0.6337,0.0503,0.1525,0.2201,0.2334,0.245,0.9013,0.18026,0.0418,-0.0071,0.0137,-0.0109,0.076305221,-0.014031621,0.026700448,-0.021826191,0.6568,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,0,0,
257,IM,28,IM050,A,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,29,5/31/2019,0,F,0.5303,0.1324,0.0272,0.1687,0.1932,0.208,0.7295,0.1459,0.0348,0.0157,0.0105,-0.0434,0.070688605,0.03431694,0.02376641,-0.100626014,0.5848,1,,,6/4/2019,6/14/2019,1,,,,,,10,0,10,0,
258,IM,28,IM050,A,5/12/2019,5/15/2019,,5/20/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
259,IM,28,IM050,A,5/12/2019,5/15/2019,5/21/2019,,7/8/2019,33,6/1/2019,0,F,0.5907,0.1232,0.1921,0.2295,0.2384,0.2503,1.0335,0.2067,0.0226,0.0032,0.0197,-0.0322,0.043713733,0.006472492,0.040105863,-0.068292683,0.9093,1,,,6/5/2019,6/14/2019,1,,,,,,0,0,2,600,
260,IM,28,IM050,B,5/12/2019,5/14/2019,5/22/2019,,7/1/2019,26,6/2/2019,0,M,0.6911,0.0606,0.1717,0.1851,0.2466,0.2599,0.9239,0.18478,0.0551,0.0188,0.0284,-0.0035,0.085017744,0.031703204,0.049460118,-0.006412605,0.7076,1,,,6/5/2019,6/14/2019,2,,,,,,0,600,7,0,
261,IM,28,IM050,B,5/12/2019,5/14/2019,5/23/2019,,7/14/2019,40,6/1/2019,0,M,0.7335,0.0774,0.1987,0.2786,0.3465,0.2024,1.1036,0.22072,0.0636,0.0161,0.027,-0.0118,0.091013165,0.025346348,0.043611694,-0.019929066,0.9742,1,,,6/4/2019,6/14/2019,1,,,,,,40,0,10,0,
262,IM,28,IM050,B,5/12/2019,5/14/2019,5/22/2019,,7/10/2019,35,6/1/2019,0,M,0.7457,0.1628,0.1918,0.2619,0.2873,0.2064,1.1102,0.22204,0.0408,0.0101,0.0188,-0.0249,0.061004785,0.016082803,0.030425635,-0.041562344,0.7833,1,,,6/5/2019,6/14/2019,4,,,,,,325,0,27,0,
263,IM,28,IM050,B,5/12/2019,5/14/2019,5/22/2019,,7/5/2019,31,6/1/2019,0,F,0.6604,0.0555,0.0767,0.198,0.2168,0.2457,0.7927,0.15854,0.0669,0.0382,0.0096,-0.0152,0.106954436,0.068385249,0.018447348,-0.029757244,0.7678,1,,,6/4/2019,6/14/2019,3,,,,,,3,15,40,0,
264,IM,28,IM050,B,5/12/2019,5/14/2019,5/22/2019,,6/23/2019,18,6/1/2019,0,M,0.5976,0.1925,0.1284,0.1778,0.1591,0.1755,0.8333,0.16666,0.0169,0.0389,-0.0066,0.0022,0.033732535,0.080355298,-0.014824798,0.004869411,0.4508,1,,,6/5/2019,6/14/2019,5,,,,,,20,0,10,2520,
265,IM,28,IM050,B,5/12/2019,5/15/2019,5/23/2019,,7/4/2019,29,6/1/2019,0,F,0.65,0.1248,0.1802,0.2075,0.1949,0.2232,0.9306,0.18612,0.0393,0.0051,0.0151,-0.0477,0.069410102,0.009679256,0.028938291,-0.094138544,0.683,1,,,6/5/2019,6/14/2019,0,,,,,,0,600,7,0,
266,IM,28,IM050,B,5/12/2019,5/15/2019,5/23/2019,,7/28/2019,53,6/1/2019,0,F,0.5916,0.1707,0.2074,0.2433,0.2829,0.1612,1.0655,0.2131,0.0366,0.0088,-0.0042,-0.0295,0.069954128,0.018084669,-0.008790289,-0.06120332,0.8904,1,,,6/5/2019,6/14/2019,2,,,,,,600,0,6,0,
267,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,6/29/2019,25,5/31/2019,0,F,0.4743,0.1125,0.0691,0.1102,0.0888,0.1161,0.4967,0.09934,0.0221,0.0243,0.0375,-0.0071,0.050618415,0.058624849,0.096104562,-0.020130422,0.5522,1,,,6/4/2019,6/14/2019,2,,,,,,0,320,5,0,
268,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.6336,0.1331,0.0785,0.1834,0.1663,0.0827,0.644,0.1288,0.0508,0.0197,0.0075,-0.015,0.086645062,0.036788049,0.01454052,-0.029510132,0.7359,1,,,6/4/2019,6/14/2019,2,,,,,,0,120,15,600,
269,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,7/11/2019,37,5/31/2019,0,F,0.6445,0.1344,0.0858,0.1003,0.1134,0.167,0.6009,0.12018,0.0422,0.0366,0.0441,-0.0045,0.073023014,0.068321822,0.088359046,-0.00989011,0.7534,1,,,6/4/2019,6/14/2019,3,3,6/24/2019,6/27/2019,0,0,0,0,0,0,
270,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,,,5/31/2019,0,M,0.6509,0.1047,0.0349,0.1199,0.1788,0.1469,0.5852,0.11704,0.0238,0.0676,0.0671,-0.036,0.040711598,0.120542083,0.136050284,-0.08448721,0.5761,1,,,6/4/2019,6/14/2019,3,,,,,,0,0,100,600,
271,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,6/28/2019,23,6/1/2019,0,M,0.7027,0.1002,0.1712,0.1567,0.138,0.1841,0.7502,0.15004,0.059,0.0122,0.0741,-0.0121,0.09516129,0.021746881,0.135021866,-0.025489783,0.4771,1,,,6/5/2019,6/14/2019,3,,,,,,0,0,30,1800,
272,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.5488,0.1217,0.0976,0.1365,0.1338,0.1359,0.6255,0.1251,0.0134,0.0177,0.0372,0.049,0.027870216,0.037869063,0.082721815,0.118787879,0.6601,1,,,6/4/2019,6/14/2019,3,,,,,,2,1,196,0,
273,IM,28,IM050,D,5/12/2019,5/15/2019,5/22/2019,,6/30/2019,26,6/1/2019,0,M,0.6965,0.1105,0.0619,0.1078,0.2127,-0.0548,0.4381,0.08762,0.0848,0.04,0.0328,-0.0311,0.129406379,0.070113935,0.061828464,-0.062487442,0.5609,1,,,6/4/2019,6/14/2019,0,,,,,,10,0,0,0,
274,IM,28,IM050,F,5/12/2019,5/14/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
275,IM,28,IM050,F,5/12/2019,5/14/2019,5/22/2019,,7/4/2019,30,6/1/2019,0,F,0.6134,0.0241,0.0449,0.1658,0.1995,0.1964,0.6307,0.12614,0.0747,0.0353,0.0035,0.0072,0.129958246,0.070585883,0.00753012,0.015608064,0.6141,1,,,6/4/2019,6/14/2019,1,,,,,,0,625,161,0,
276,IM,28,IM050,F,5/12/2019,5/14/2019,5/22/2019,,6/30/2019,26,6/1/2019,0,F,0.6548,0.0292,0.1098,0.1061,0.1348,0.1444,0.5243,0.10486,0.0777,0.019,0.0212,-0.0244,0.128642384,0.036101083,0.041789868,-0.050195433,0.7964,1,,,6/4/2019,6/14/2019,3,3,6/21/2019,6/24/2019,335,2,0,0,0,1200,
277,IM,28,IM050,F,5/12/2019,5/14/2019,5/22/2019,,7/4/2019,30,5/31/2019,0,M,0.6495,0.1956,0.1578,0.1235,0.175,0.1898,0.8417,0.16834,-0.0267,0.0144,0.0277,0.0049,-0.052097561,0.026706231,0.052782012,0.009857172,0.6613,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,3,600,
278,IM,28,IM050,F,5/12/2019,5/14/2019,5/22/2019,,7/8/2019,34,5/31/2019,0,F,0.5645,0.0898,0.0987,0.1786,0.1612,0.1446,0.6729,0.13458,0.0339,0.0262,0.0266,0.0024,0.063697858,0.052578768,0.056343995,0.005387205,0.6691,1,,,6/4/2019,6/14/2019,5,5,6/24/2019,6/27/2019,369,3,0,62,25,1200,
279,IM,28,IM050,F,5/12/2019,5/14/2019,5/21/2019,,7/3/2019,29,5/31/2019,0,M,0.6789,0.1246,0.0905,0.1447,0.1478,0.1903,0.6979,0.13958,0.0546,0.0381,0.0289,0.0095,0.089566929,0.068648649,0.055910234,0.019467213,0.5855,1,,,6/4/2019,6/14/2019,4,,,,,,0,0,45,1200,
280,IM,28,IM050,F,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,30,6/3/2019,0,M,0.5451,0.073,0.1611,0.2276,0.2491,0.1856,0.8964,0.17928,0.0642,,0.0203,-0.0159,0.117776555,,0.042212518,-0.034520191,0.6008,1,,,6/5/2019,6/14/2019,1,,,,,,2,0,15,600,
281,IM,28,IM050,F,5/12/2019,5/15/2019,5/24/2019,,7/1/2019,26,6/1/2019,0,F,0.6392,0.1014,0.168,0.2089,0.1921,0.1717,0.8421,0.16842,0.0423,-0.0021,0.012,-0.0263,0.074498063,-0.003996194,0.022744503,-0.051008534,0.6625,1,,,6/5/2019,6/14/2019,0,,,,,,3,0,110,0,
282,IM,28,IM050,G,5/12/2019,5/15/2019,5/24/2019,,6/26/2019,22,6/1/2019,0,M,0.694,0.0829,0.083,0.1855,0.1975,0.1957,0.7446,0.14892,0.0393,0.0347,0.0179,-0.0231,0.069177962,0.065620272,0.036227484,-0.04850903,0.4955,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,48,600,
283,IM,28,IM050,G,5/12/2019,5/15/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
284,IM,28,IM050,G,5/12/2019,5/15/2019,5/24/2019,,6/26/2019,21,6/1/2019,0,M,0.5574,0.1147,0.091,0.1465,0.1396,0.1783,0.6701,0.13402,-0.0163,0.0609,0.0476,-0.0176,-0.034814182,0.125696594,0.112370161,-0.046808511,0.4019,1,,,6/5/2019,6/14/2019,3,,,,,,60,0,0,600,
285,IM,28,IM050,G,5/12/2019,5/15/2019,5/22/2019,,7/8/2019,34,5/31/2019,0,F,0.5771,0.0992,0.0874,0.1564,0.1602,0.182,0.6852,0.13704,0.0479,0.0317,0.0172,-0.0006,0.089149451,0.064773192,0.0375792,-0.001362089,0.7362,1,,,6/4/2019,6/14/2019,1,,,,,,0,600,0,0,
286,IM,28,IM050,G,5/12/2019,5/15/2019,5/22/2019,,6/30/2019,25,6/1/2019,0,M,0.6111,0.0668,0.1431,0.1073,0.1174,0.1807,0.6153,0.12306,0.0507,0.0124,0.0648,-0.0244,0.09156583,0.024652087,0.132083163,-0.057303899,0.6027,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,7,0,
287,IM,28,IM050,G,5/12/2019,5/15/2019,5/22/2019,,7/6/2019,31,6/1/2019,0,F,0.7284,0.0507,0.1504,0.2293,0.2203,0.2129,0.8636,0.17272,0.0622,0.0169,0.0057,-0.0077,0.097599247,0.029386194,0.010211394,-0.013936652,0.6133,1,,,6/5/2019,6/14/2019,1,,,,,,300,660,302,1200,
288,IM,28,IM050,G,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,5/31/2019,0,F,0.4983,0.0961,0.1011,0.1412,0.1465,0.1441,0.629,0.1258,0.0267,0.0137,0.028,-0.0303,0.058030863,0.031610521,0.06671432,-0.077355119,0.6214,1,,,6/4/2019,6/14/2019,4,4,6/21/2019,6/24/2019,13,1,0,420,11,840,
