ID,Neonic,Conc,Group,Lin,HatchDate,IntoPints,PupDate,DeathPreRX,DeathPostRX,TimePostRX,EclosDate,OEScore,Sex,WeightEclos,Day1Amount,Day2Amount,Day3Amount,Day4Amount,Day5Amount,TotalAmount,AverageAmount,Day2Loss,Day3Loss,Day4Loss,Day5Loss,Day2PerLoss,Day3PerLoss,Day4PerLoss,Day5PerLoss,WeightPostCages,SurvivedRX,FeedingDayDeath,DeathResultofRX,DateFirstFeeding,DateIntoCages,Matings,NumberMated,DateInOv,DateOutOV,Eggs,EggScore,Contact,Feeding,Flying,Mating,Notes
289,IM,54,IM100,A,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,24,6/1/2019,0,M,0.6443,0.1507,0.1324,0.1616,0.1993,0.1772,0.8212,0.16424,0.054,0.0315,0.0543,0.0176,0.088062622,0.056330472,0.102899375,0.037177862,0.492,1,,,6/4/2019,6/14/2019,5,,,,,,60,0,24,120,
290,IM,54,IM100,A,5/12/2019,5/14/2019,,5/28/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
291,IM,54,IM100,A,5/12/2019,5/14/2019,5/22/2019,,7/7/2019,33,6/1/2019,0,F,0.6702,0.0808,0.1045,0.2625,0.2541,0.2841,0.986,0.1972,0.0692,0.0255,-0.0107,-0.0286,0.111236136,0.046120456,-0.020288206,-0.053149972,0.7006,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,22,0,
292,IM,54,IM100,A,5/12/2019,5/14/2019,,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
293,IM,54,IM100,A,5/12/2019,5/14/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
294,IM,54,IM100,A,5/12/2019,5/14/2019,5/22/2019,,7/7/2019,33,6/1/2019,0,F,0.6059,0.0559,0.1076,0.1443,0.1764,0.173,0.6572,0.13144,0.0476,0.0306,0.0324,-0.0062,0.084292545,0.059176175,0.06659815,-0.01365338,0.6981,1,,,6/4/2019,6/14/2019,1,,,,,,2,0,9,600,
295,IM,54,IM100,A,5/12/2019,5/15/2019,5/25/2019,5/26/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
296,IM,54,IM100,A,5/12/2019,5/15/2019,5/23/2019,,7/10/2019,35,6/1/2019,0,F,0.6474,0.1213,0.2314,0.2724,0.2782,0.2078,1.1111,0.22222,0.0174,0.0006,0.0266,-0.0377,0.031827328,0.001133573,0.050312086,-0.075084644,0.9512,1,,,6/5/2019,6/14/2019,5,5,6/24/2019,6/27/2019,140,3,10,0,17,1800,
297,IM,54,IM100,B,5/12/2019,5/14/2019,5/22/2019,,7/6/2019,31,6/2/2019,0,M,0.5999,0.0508,0.1743,0.1273,0.1963,0.2382,0.7869,0.15738,0.0632,-0.0018,0.0418,-0.0283,0.111858407,-0.003587086,0.083002383,-0.06128194,0.6782,1,,,6/5/2019,6/14/2019,2,,,,,,0,0,10,600,
298,IM,54,IM100,B,5/12/2019,5/14/2019,5/23/2019,,7/8/2019,34,6/1/2019,0,M,0.7208,0.0926,0.1155,0.2155,0.2543,0.1893,0.8672,0.17344,0.0578,0.0525,0.019,-0.0157,0.087363966,0.086949321,0.034463994,-0.029494646,0.703,1,,,6/4/2019,6/14/2019,4,,,,,,0,0,5,1800,
299,IM,54,IM100,B,5/12/2019,5/14/2019,5/24/2019,,7/7/2019,32,6/3/2019,0,F,0.6405,0.0487,0.0965,0.0579,0.2192,0.2466,0.6689,0.13378,0.0768,0.0242,0.0194,0.0033,0.119906323,0.042930637,0.035959222,0.006344934,0.8113,1,,,6/5/2019,6/14/2019,0,,,,,,360,0,0,0,
300,IM,54,IM100,B,5/12/2019,5/14/2019,5/23/2019,,7/3/2019,28,6/1/2019,0,F,0.6415,0.092,0.205,0.2217,0.2545,0.3121,1.0853,0.21706,0.0339,-0.0029,0.0155,-0.0186,0.059578207,-0.005419548,0.028810409,-0.035598086,0.5438,1,,,6/5/2019,6/14/2019,1,,,,,,0,600,7,0,
301,IM,54,IM100,B,5/12/2019,5/14/2019,5/25/2019,,6/22/2019,16,6/4/2019,0,M,0.412,0.0604,0.1293,0.1728,0.203,,0.5655,0.141375,0.0572,0.0547,-0.0205,,0.138834951,0.154171364,-0.068310563,,0.2488,1,,,6/6/2019,6/14/2019,1,,,,,,182,0,9,0,
302,IM,54,IM100,B,5/12/2019,5/15/2019,5/22/2019,,6/23/2019,18,6/2/2019,0,M,0.7404,0.0511,0.1263,0.0635,0.1844,0.1456,0.5709,0.11418,0.0601,0.0145,0.0571,-0.0132,0.086016889,0.022705919,0.091491748,-0.023280423,1.0131,1,,,6/5/2019,6/14/2019,0,,,,,,600,1980,2,0,
303,IM,54,IM100,B,5/12/2019,5/15/2019,5/22/2019,,6/30/2019,25,6/2/2019,0,M,0.6512,0.0479,0.1089,0.2023,0.2342,0.1772,0.7705,0.1541,0.0486,0.0113,0.017,-0.0026,0.079816062,0.020167767,0.030965392,-0.004887218,0.6723,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,10,0,
304,IM,54,IM100,D,5/12/2019,5/15/2019,5/22/2019,,6/26/2019,21,6/1/2019,0,M,0.7077,0.1256,0.1357,0.181,0.1246,0.1113,0.6782,0.13564,0.0372,0.0189,0.0373,0.0478,0.061457129,0.033268791,0.06791697,0.093377613,0.4634,1,,,6/5/2019,6/14/2019,3,,,,,,0,0,3,0,
305,IM,54,IM100,D,5/12/2019,5/15/2019,5/22/2019,,6/30/2019,26,5/31/2019,0,M,0.5776,0.1626,0.0848,0.1202,0.2018,0.1578,0.7272,0.14544,0.0087,0.0291,0.0268,-0.0087,0.016724337,0.056891496,0.055555556,-0.019095698,0.4702,1,,,6/4/2019,6/14/2019,2,,,,,,3,0,92,600,
306,IM,54,IM100,D,5/12/2019,5/15/2019,5/22/2019,,7/7/2019,33,5/31/2019,0,F,0.6078,0.1074,0.1099,0.1459,0.1433,0.1639,0.6704,0.13408,0.0497,0.03,0.0552,0.0187,0.089420655,0.059276823,0.115942029,0.044428605,0.684,1,,,6/4/2019,6/14/2019,3,3,6/24/2019,6/27/2019,192,3,2,60,130,600,
307,IM,54,IM100,D,5/12/2019,5/15/2019,5/23/2019,,6/19/2019,15,5/31/2019,0,M,0.6918,0.1051,0.0896,0.1378,0.1517,0.1351,0.6193,0.12386,0.0441,0.0307,0.043,-0.0074,0.068087077,0.050861498,0.075056729,-0.013964899,,1,,,6/4/2019,6/14/2019,2,,,,,,5,0,15,600,
308,IM,54,IM100,D,5/12/2019,5/15/2019,5/22/2019,,7/12/2019,38,5/31/2019,0,F,0.6755,0.1146,0.1229,0.1525,0.2399,0.2348,0.8647,0.17294,0.0351,0.0244,0.0262,-0.0166,0.058373524,0.043094313,0.048357327,-0.0321955,0.8058,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,7,0,
309,IM,54,IM100,D,5/12/2019,5/15/2019,5/22/2019,,7/6/2019,32,5/31/2019,0,F,0.5516,0.1647,0.1576,0.1543,0.1969,0.1593,0.8328,0.16656,0.0065,0.0135,0.0246,-0.0176,0.013033888,0.027427875,0.051389179,-0.038757983,0.7345,1,,,6/4/2019,6/14/2019,1,,,,,,10,0,0,0,
310,IM,54,IM100,D,5/12/2019,5/15/2019,5/24/2019,,6/30/2019,25,6/1/2019,0,M,0.7275,0.111,0.1712,0.1706,0.1743,0.1826,0.8097,0.16194,0.0415,0.0089,0.0374,-0.0107,0.066093327,0.015177353,0.064761905,-0.019811146,0.6197,1,,,6/5/2019,6/14/2019,3,,,,,,60,722,9,1200,
311,IM,54,IM100,F,5/12/2019,5/14/2019,5/23/2019,,7/5/2019,31,6/1/2019,0,M,0.6141,0.0781,0.0615,0.1795,0.1483,0.1434,0.6108,0.12216,0.0598,0.0306,0.0174,-0.0065,0.104054289,0.059429015,0.035928144,-0.013921611,0.5584,1,,,6/4/2019,6/14/2019,0,,,,,,15,0,107,0,
312,IM,54,IM100,F,5/12/2019,5/14/2019,5/22/2019,,6/27/2019,23,5/31/2019,0,M,0.6432,0.0682,0.1461,0.2249,0.1986,0.1881,0.8259,0.16518,0.0508,0.0022,0.034,-0.001,0.087270228,0.004140787,0.064260064,-0.002019794,0.5916,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,52,600,
313,IM,54,IM100,F,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,29,5/31/2019,0,F,0.4648,0.0962,0.0686,0.0646,0.0909,0.1144,0.4347,0.08694,0.0085,0.0348,0.0651,-0.0127,0.020828228,0.087087087,0.178453947,-0.042375709,0.4963,1,,,6/4/2019,6/14/2019,2,2,6/21/2019,6/24/2019,102,2,600,600,20,600,
314,IM,54,IM100,F,5/12/2019,5/14/2019,5/22/2019,,7/7/2019,33,6/1/2019,0,M,0.6586,0.0717,0.1442,0.222,0.2104,0.2183,0.8666,0.17332,0.083,0.0031,0.0219,-0.0102,0.133719994,0.005765297,0.040965208,-0.019894675,0.6797,1,,,6/4/2019,6/14/2019,4,,,,,,0,0,10,600,
315,IM,54,IM100,F,5/12/2019,5/14/2019,5/23/2019,,7/3/2019,28,6/1/2019,0,M,0.6429,0.1753,0.2241,0.2402,0.1325,0.1246,0.8967,0.17934,-0.0021,-0.0017,0.0199,0.0093,-0.003865268,-0.003116978,0.036373606,0.017640364,0.6961,1,,,6/5/2019,6/14/2019,0,,,,,,0,600,0,0,
316,IM,54,IM100,F,5/12/2019,5/15/2019,5/22/2019,,6/29/2019,25,6/1/2019,0,M,0.7574,0.0995,0.1385,0.2052,0.1875,0.1996,0.8303,0.16606,0.1076,0.0336,0.0234,0.0028,0.155199769,0.057367253,0.042383626,0.005296009,0.5545,1,,,6/4/2019,6/14/2019,5,,,,,,2,0,392,1800,
317,IM,54,IM100,F,5/12/2019,5/15/2019,5/23/2019,,6/27/2019,22,6/2/2019,0,M,0.6373,0.0334,0.1077,0.1234,0.1682,0.1513,0.584,0.1168,0.0435,0.0304,0.0551,-0.0365,0.074346266,0.056129985,0.107785603,-0.08002631,0.4955,1,,,6/5/2019,6/14/2019,0,,,,,,240,0,0,0,
318,IM,54,IM100,G,5/12/2019,5/15/2019,5/23/2019,,7/6/2019,32,6/1/2019,0,F,0.5826,0.1789,0.1763,0.1474,0.1789,0.1531,0.8346,0.16692,0.0256,0.0041,0.0389,-0.0132,0.045181786,0.007578558,0.072452971,-0.026506024,0.7164,1,,,6/4/2019,6/14/2019,1,,,,,,20,0,21,0,
319,IM,54,IM100,G,5/12/2019,5/15/2019,5/22/2019,,7/3/2019,29,6/1/2019,0,M,0.7363,0.0182,0.0859,0.0487,0.164,0.2282,0.545,0.109,0.0841,0.0219,0.0758,-0.0424,0.121549357,0.036031589,0.129373613,-0.083120957,0.5644,1,,,6/4/2019,6/14/2019,5,,,,,,3,0,50,1200,
320,IM,54,IM100,G,5/12/2019,5/15/2019,5/23/2019,,6/30/2019,25,6/1/2019,0,F,0.5711,0.0993,0.1595,0.1396,0.1472,0.1687,0.7143,0.14286,0.0389,0.0029,0.0288,0.0037,0.079598936,0.00644731,0.064443947,0.008849558,0.6541,1,,,6/5/2019,6/14/2019,1,,,,,,0,480,10,0,
321,IM,54,IM100,G,5/12/2019,5/15/2019,5/22/2019,,6/25/2019,21,5/31/2019,0,M,0.5492,0.1277,0.0937,0.1224,0.1476,0.1599,0.6513,0.13026,0.0259,0.0316,0.0313,-0.0139,0.053402062,0.06883032,0.073216374,-0.035083291,0.4223,1,,,6/4/2019,6/14/2019,2,,,,,,0,605,2,0,
322,IM,54,IM100,G,5/12/2019,5/15/2019,5/24/2019,,6/28/2019,23,6/1/2019,0,F,0.5207,0.0904,0.1077,0.0893,0.1268,0.1702,0.5844,0.11688,0.024,0.0153,0.0392,-0.0033,0.051435919,0.034568459,0.091738825,-0.008502963,0.6222,1,,,6/5/2019,6/14/2019,2,2,6/21/2019,6/24/2019,76,2,10,0,24,1200,
323,IM,54,IM100,G,5/12/2019,5/15/2019,5/22/2019,,7/1/2019,26,6/1/2019,0,F,0.5005,0.1394,0.1855,0.195,0.1823,0.1699,0.8721,0.17442,0.0219,-0.012,0.0132,-0.0053,0.049424509,-0.028490028,0.030470914,-0.012619048,0.5445,1,,,6/5/2019,6/14/2019,1,,,,,,5,660,135,0,
324,IM,54,IM100,G,5/12/2019,5/15/2019,5/23/2019,,6/26/2019,22,5/31/2019,0,M,0.5149,0.0771,0.1249,0.1816,0.155,0.1336,0.6722,0.13444,0.0298,0.0221,0.0108,0.0152,0.061557529,0.048646269,0.024988431,0.036070242,0.5185,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,109,0,
325,IM,386,IM500,A,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,24,6/1/2019,0,M,0.6622,0.1515,0.1229,0.1302,0.1567,0.1262,0.6875,0.1375,0.0485,0.0346,0.0562,-0.0171,0.078682674,0.060926219,0.105381586,-0.035841543,0.5472,1,,,6/4/2019,6/14/2019,0,,,,,,20,600,9,0,
326,IM,386,IM500,A,5/12/2019,5/14/2019,5/23/2019,,6/22/2019,18,6/1/2019,0,F,0.5082,0.1931,0.2475,0.254,0.2576,0.2582,1.2104,0.24208,0.0052,0.0147,-0.0024,-0.0147,0.010899183,0.031150668,-0.005249344,-0.031984334,0.3789,1,,,6/4/2019,6/14/2019,1,,,,,,2,0,27,0,
327,IM,386,IM500,A,5/12/2019,5/14/2019,5/23/2019,,6/24/2019,20,6/1/2019,0,M,0.6024,0.1402,0.2032,0.0765,0.1264,0.1747,0.721,0.1442,0.024,0.0088,0.0526,-0.0047,0.044052863,0.016897081,0.102734375,-0.010230736,0.5485,1,,,6/4/2019,6/14/2019,5,,,,,,0,0,10,1200,
328,IM,386,IM500,A,5/12/2019,5/14/2019,5/23/2019,,6/30/2019,25,6/1/2019,0,M,0.603,0.1431,0.2121,0.1131,0.1581,0.1509,0.7773,0.15546,0.0117,0.014,0.0295,-0.0026,0.021546961,0.026350461,0.05702687,-0.005330053,0.5113,1,,,6/5/2019,6/14/2019,1,,,,,,0,600,4,0,
329,IM,386,IM500,A,5/12/2019,5/14/2019,5/22/2019,,7/3/2019,28,6/2/2019,0,F,0.6639,0.1452,0.2834,0.3444,0.3303,0.3421,1.4454,0.28908,0.028,-0.0006,-0.0268,-0.0317,0.04576659,-0.001027749,-0.045859001,-0.051865183,0.7087,1,,,6/5/2019,6/14/2019,1,,,,,,5,0,22,0,
330,IM,386,IM500,A,5/12/2019,5/15/2019,5/21/2019,,7/7/2019,33,5/31/2019,0,F,0.4792,0.162,0.0551,0.1815,0.1669,0.1818,0.7473,0.14946,-0.0101,0.0368,0.0105,-0.0284,-0.023703356,0.08436497,0.026289434,-0.073026485,0.4901,1,,,6/4/2019,6/14/2019,3,3,6/24/2019,6/27/2019,2,3,120,1200,30,900,
331,IM,386,IM500,A,5/12/2019,5/15/2019,5/24/2019,,6/30/2019,25,6/1/2019,0,F,0.3152,0.1166,0.178,0.1663,0.2101,0.1569,0.8279,0.16558,-0.005,-0.0124,-0.0147,-0.0272,-0.019062143,-0.046389824,-0.05255631,-0.092391304,0.3801,1,,,6/5/2019,6/14/2019,2,,,,,,0,0,24,1200,
332,IM,386,IM500,B,5/12/2019,5/14/2019,5/25/2019,6/6/2019,,,6/6/2019,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
333,IM,386,IM500,B,5/12/2019,5/14/2019,5/22/2019,,6/26/2019,22,6/1/2019,0,M,0.6703,0.0655,0.0667,0.1294,0.1467,0.0868,0.4951,0.09902,0.0396,0.0364,0.0767,-0.1127,0.064171123,0.063030303,0.141748291,-0.242678725,0.5147,1,,,6/4/2019,6/14/2019,0,,,,,,20,780,13,0,
334,IM,386,IM500,B,5/12/2019,5/14/2019,5/22/2019,,7/9/2019,34,6/2/2019,0,F,0.5802,0.0381,0.1572,0.1324,0.217,0.2485,0.7932,0.15864,0.0759,-0.0145,0.0475,-0.0524,0.137774551,-0.030526316,0.097037794,-0.118552036,0.7908,1,,,9/5/2019,6/14/2019,1,,,,,,13,600,22,120,
335,IM,386,IM500,B,5/12/2019,5/14/2019,5/23/2019,,7/9/2019,34,6/1/2019,0,F,0.616,0.1144,0.1511,0.0931,0.1987,0.1361,0.6934,0.13868,0.0219,0.0077,0.0566,-0.0282,0.042066846,0.015440144,0.115274949,-0.064917127,0.7861,1,,,6/5/2019,6/14/2019,0,,,,,,2,540,64,0,
336,IM,386,IM500,B,5/12/2019,5/14/2019,5/22/2019,,7/7/2019,32,6/2/2019,0,F,0.5879,0.0604,0.0744,0.1108,0.1849,0.2379,0.6684,0.13368,0.0424,0.0284,0.0636,-0.0262,0.076012908,0.055102833,0.130595483,-0.061880019,0.6308,1,,,6/5/2019,6/14/2019,4,4,6/24/2019,6/27/2019,93,3,0,0,75,1200,
337,IM,386,IM500,B,5/12/2019,5/14/2019,5/23/2019,,7/8/2019,34,5/31/2019,0,F,0.379,0.1413,0.0896,0.1589,0.208,0.196,0.7938,0.15876,-0.0279,0.0287,0.0066,-0.0184,-0.085425597,0.080959097,0.020257827,-0.05764411,0.493,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,0,0,
338,IM,386,IM500,B,5/12/2019,5/15/2019,5/21/2019,,7/18/2019,43,6/1/2019,0,F,0.5891,0.1718,0.2368,0.2572,0.2728,0.2667,1.2053,0.24106,0.0041,-0.0088,0.0069,-0.0355,0.00829288,-0.017948195,0.013824885,-0.072125152,0.9084,1,,,6/5/2019,6/14/2019,4,,,,,,10,0,7,2400,
339,IM,386,IM500,B,5/12/2019,5/15/2019,5/22/2019,,7/8/2019,33,6/2/2019,0,F,0.5838,0.0993,0.1503,0.1387,0.2776,0.1875,0.8534,0.17068,0.0198,0.0063,0.0271,-0.0403,0.035856574,0.011833208,0.05151112,-0.080761523,0.6126,1,,,6/5/2019,6/14/2019,4,4,6/21/2019,6/24/2019,200,1,0,0,10,1200,
340,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,,6/14/2019,10,5/31/2019,0,F,0.5071,0.1096,0.0629,0.0622,0.09,0.0576,0.3823,0.07646,0.0038,0.0456,0.089,-0.008,0.00839408,0.101581644,0.220679395,-0.025453388,,0,5,1,6/4/2019,,,,,,,,,,,,
341,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,,7/6/2019,32,6/1/2019,0,F,0.623,0.1135,0.1215,0.1351,0.1923,0.2067,0.7691,0.15382,0.0588,0.0248,0.0118,-0.002,0.100840336,0.047301163,0.023623624,-0.004100882,0.7844,1,,,6/4/2019,6/14/2019,2,,,,,,0,60,12,600,
342,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,,6/27/2019,22,6/1/2019,0,M,0.639,0.1237,0.1606,0.0287,0.1205,0.185,0.6185,0.1237,0.013,-0.0046,0.0838,-0.026,0.025028879,-0.009083728,0.163992172,-0.060861423,0.4983,1,,,6/5/2019,6/14/2019,1,,,,,,0,0,10,1200,
343,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,,6/26/2019,22,5/31/2019,0,F,0.5476,0.1286,0.1012,0.1231,0.11,0.1337,0.5966,0.11932,0.0132,0.0263,0.0608,0.0301,0.027182867,0.055673158,0.136292311,0.078120945,0.5381,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,78,0,
344,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,5/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,20,,,,
345,IM,386,IM500,D,5/12/2019,5/15/2019,5/22/2019,,7/5/2019,31,5/31/2019,0,F,0.5408,0.0992,0.0713,0.1664,0.1818,0.1493,0.668,0.1336,0.0388,0.0281,0.0297,-0.009,0.078685865,0.061853401,0.069685594,-0.022698613,0.6136,1,,,6/4/2019,6/14/2019,0,,,,,,0,120,2,0,
346,IM,386,IM500,D,5/12/2019,5/15/2019,5/23/2019,,7/5/2019,31,6/1/2019,0,F,0.6179,0.1615,0.0881,0.1488,0.1321,0.2313,0.7618,0.15236,0.0124,0.026,0.0277,-0.0252,0.021935256,0.047024778,0.052571645,-0.050480769,0.7098,1,,,6/4/2019,6/14/2019,1,,,,,,0,0,10,0,
347,IM,386,IM500,F,5/12/2019,5/14/2019,5/23/2019,,6/28/2019,23,6/1/2019,0,M,0.6952,0.1407,0.1843,0.2284,0.2255,0.2469,1.0258,0.20516,0.0341,0.0079,0.0201,-0.0327,0.058651531,0.014434497,0.037263626,-0.062969382,0.4924,1,,,6/5/2019,6/14/2019,1,,,,,,3,600,58,600,
348,IM,386,IM500,F,5/12/2019,5/14/2019,5/22/2019,,6/14/2019,9,6/1/2019,0,M,0.5464,0.1177,0.1616,0.1615,0.0444,,0.4852,0.1213,0.015,0.004,-0.0106,,0.029994001,0.008245723,-0.022032841,,,0,4,1,6/5/2019,,,,,,,,,,,,
349,IM,386,IM500,F,5/12/2019,5/14/2019,5/21/2019,,6/28/2019,24,6/1/2019,0,M,0.6868,0.1496,0.0925,0.1399,0.1873,0.1634,0.7327,0.14654,0.0593,0.0396,0.0192,-0.0066,0.095645161,0.070626003,0.036845135,-0.01315003,0.5341,1,,,6/4/2019,6/14/2019,1,,,,,,600,600,20,0,
350,IM,386,IM500,F,5/12/2019,5/14/2019,5/22/2019,,7/6/2019,32,5/31/2019,0,F,0.5336,0.1359,0.0756,0.1587,0.164,0.1816,0.7158,0.14316,0.0156,0.0319,0.0179,-0.0103,0.031771894,0.067101388,0.040360767,-0.024201128,0.7104,1,,,6/4/2019,6/14/2019,2,,,,,,0,0,2,480,
351,IM,386,IM500,F,5/12/2019,5/14/2019,5/22/2019,,7/10/2019,35,6/1/2019,0,F,0.6506,0.1501,0.1602,0.1943,0.2075,0.2708,0.9829,0.19658,0.0173,0.0087,0.0383,-0.0409,0.031500364,0.016356458,0.073203364,-0.084347288,0.69,1,,,6/5/2019,6/14/2019,1,,,,,,2,0,67,0,
352,IM,386,IM500,F,5/12/2019,5/15/2019,5/23/2019,,7/16/2019,41,6/1/2019,0,F,0.7391,0.0828,0.1553,0.1358,0.1855,0.1812,0.7406,0.14812,0.0481,0.0171,0.0313,-0.0146,0.074515879,0.028624037,0.053937618,-0.026593807,0.9,1,,,6/5/2019,6/14/2019,2,,,,,,0,180,0,600,
353,IM,386,IM500,F,5/12/2019,5/15/2019,5/23/2019,,7/7/2019,33,6/1/2019,0,M,0.7928,0.0963,0.0982,0.18,0.1886,0.2214,0.7845,0.1569,0.0703,0.0489,0.0391,-0.0237,0.096340962,0.074158326,0.064045864,-0.041477074,0.9365,1,,,6/4/2019,6/14/2019,1,,,,,,0,120,24,0,
354,IM,386,IM500,G,5/12/2019,5/15/2019,5/22/2019,5/23/2019,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
355,IM,386,IM500,G,5/12/2019,5/15/2019,5/22/2019,,7/11/2019,37,5/31/2019,0,F,0.5764,0.0876,0.1161,0.1257,0.191,0.1465,0.6669,0.13338,0.0327,0.0182,0.0115,-0.0039,0.061628345,0.036553525,0.023973317,-0.008329774,0.7534,1,,,6/4/2019,6/14/2019,3,3,6/21/2019,6/24/2019,0,0,0,420,32,1200,
356,IM,386,IM500,G,5/12/2019,5/15/2019,5/23/2019,,7/5/2019,30,6/2/2019,0,M,0.565,0.1419,0.1932,0.1619,0.1898,0.1898,0.8766,0.17532,0.0062,0.0111,0.0196,-0.0448,0.011344922,0.020544142,0.037037037,-0.087912088,0.6146,1,,,6/5/2019,6/14/2019,2,,,,,,25,300,82,0,
357,IM,386,IM500,G,5/12/2019,5/15/2019,5/21/2019,,7/13/2019,39,5/31/2019,0,F,0.6244,0.1487,0.1098,0.1854,0.2199,0.212,0.8758,0.17516,0.0216,0.0273,0.007,-0.022,0.037981361,0.04989947,0.013466718,-0.042901716,1.0291,1,,,6/4/2019,6/14/2019,0,,,,,,0,0,0,0,
358,IM,386,IM500,G,5/12/2019,5/15/2019,5/22/2019,,6/15/2019,11,5/31/2019,0,F,0.4965,0.1057,0.0931,0.1113,0.1115,0.1051,0.5267,0.10534,0.0195,0.0406,0.0343,-0.0031,0.044147612,0.096162956,0.089884696,-0.008926001,,1,,1,6/4/2019,6/14/2019,0,,,,,,,,,,
359,IM,386,IM500,G,5/12/2019,5/15/2019,5/23/2019,,6/24/2019,20,5/31/2019,0,M,0.5623,0.1447,0.1392,0.1708,0.1837,0.1617,0.8001,0.16002,0.0191,0.0201,0.0295,-0.0344,0.036979671,0.040410133,0.061805992,-0.076820009,0.4969,1,,,6/4/2019,6/14/2019,0,,,,,,20,180,50,240,
360,IM,386,IM500,G,5/12/2019,5/15/2019,5/23/2019,,7/5/2019,30,6/1/2019,0,M,0.7109,0.1301,0.1875,0.15,0.2329,0.2934,0.9939,0.19878,0.0215,-0.0013,0.0348,-0.0259,0.036403657,-0.002284309,0.061009818,-0.048356983,0.7351,1,,,6/5/2019,6/14/2019,0,,,,,,0,0,40,0,
